primitive_id,primitive_family,entry_role,primitive_variant_id,controller_id,candidate_index,candidate_weight_label,reference_pitch_bias_rad,reference_bank_bias_rad,reference_roll_rate_bias_rad_s,reference_speed_bias_m_s,transition_entry_class,row_count,expected_row_count,rows_complete_for_entry_class,per_environment_row_count_json,transition_success_count,transition_success_rate,transition_success_lcb,hard_failure_count,hard_failure_rate,hard_failure_ucb,worst_environment_success_rate,worst_environment_success_lcb,useful_environment_count,updraft_gain_proxy_mean_m,clipped_updraft_gain,lift_dwell_mean_s,clipped_lift_dwell,rollout_duration_mean_s,clipped_rollout_duration,saturation_mean,turn_primitive,turn_intent_success_count,turn_intent_success_rate,turn_intent_success_lcb,turn_intent_score_mean,signed_turn_bank_delta_mean_rad,signed_turn_heading_delta_mean_rad,signed_turn_lateral_displacement_mean_m,signed_turn_exit_roll_rate_mean_rad_s,turn_intent_roll_rate_score_mean,transition_exit_class_distribution_json,timing_compliant,success_lcb_threshold,hard_failure_ucb_threshold,useful_environment_count_threshold,r5_transition_training_score,r5_training_eligible,r5_training_blockers,pareto_front,selected_for_r7,selected_rank,r5_training_status,r5_transition_training_version,r5_transition_training_score_formula,candidate_level_selection_id,candidate_level_row_count,selected_speed_bin_variant_count,local_lqr_reference_speed_m_s,local_lqr_speed_bin_id,local_lqr_scheduling_policy,local_lqr_speed_grid_m_s
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_79b1700f14ea,lqrta_energy_retaining_bank_46d0f6cd9e90,4,energy_retaining_bank_robust_anchor_surface_conservative_ref_conservative_level_004,0.0,0.0,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.004334237973252224,0.004334237973252224,0.024375,0.24375,0.1399999999999999,1.0,0.5375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7418786802884706,True,,False,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c004_launch_gate,160,9,6.0,speed_bin_6p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_7dac58d9379f,lqrta_energy_retaining_bank_acf3328e42f9,4,energy_retaining_bank_robust_anchor_surface_conservative_ref_conservative_level_004,0.0,0.0,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.004334237973252224,0.004334237973252224,0.024375,0.24375,0.1399999999999999,1.0,0.5375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7418786802884706,True,,False,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c004_launch_gate,160,9,4.5,speed_bin_4p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_a277dfdab8b1,lqrta_energy_retaining_bank_705a4e7ab518,4,energy_retaining_bank_robust_anchor_surface_conservative_ref_conservative_level_004,0.0,0.0,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.004334237973252224,0.004334237973252224,0.024375,0.24375,0.1399999999999999,1.0,0.5375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7418786802884706,True,,False,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c004_launch_gate,160,9,6.5,speed_bin_6p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_a88ba6a08f41,lqrta_energy_retaining_bank_80d9d523f572,4,energy_retaining_bank_robust_anchor_surface_conservative_ref_conservative_level_004,0.0,0.0,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.004334237973252224,0.004334237973252224,0.024375,0.24375,0.1399999999999999,1.0,0.5375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7418786802884706,True,,False,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c004_launch_gate,160,9,7.0,speed_bin_7p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_c95be5464974,lqrta_energy_retaining_bank_abd08203c914,4,energy_retaining_bank_robust_anchor_surface_conservative_ref_conservative_level_004,0.0,0.0,0.0,0.0,launch_gate,160,160,True,"{""dry_air"":40,""w1_annular_gp_randomised_four"":120}",160,1.0,0.9898637947418435,0,0.0,0.010136205258156478,1.0,0.96065170611743,2,0.004334237973252224,0.004334237973252224,0.024375,0.24375,0.1399999999999999,1.0,0.5375,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""inflight_stable"":69,""post_launch_degraded"":91}",True,0.35,0.45,2,0.7418786802884706,True,,False,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c004_launch_gate,160,9,8.0,speed_bin_8p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_4ed8da43caf8,lqrta_energy_retaining_bank_09adb92c300a,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,7.5,speed_bin_7p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_4f215707e09a,lqrta_energy_retaining_bank_e670623a166c,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,5.5,speed_bin_5p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_5fd0a6ecfe51,lqrta_energy_retaining_bank_e3e67394c3dd,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,3.5,speed_bin_3p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_710aa5e6edcf,lqrta_energy_retaining_bank_9d5737510853,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,6.5,speed_bin_6p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_9380193b264b,lqrta_energy_retaining_bank_3d2b970f219c,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,5.0,speed_bin_5p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_a181ddfa2472,lqrta_energy_retaining_bank_cd6268bcf081,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,4.5,speed_bin_4p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_b423b7f41eac,lqrta_energy_retaining_bank_d33edccb5cb8,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,4.0,speed_bin_4p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_be44acf00301,lqrta_energy_retaining_bank_ce6be7e815ba,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,7.0,speed_bin_7p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_d717cb00f323,lqrta_energy_retaining_bank_92408091d7da,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,8.0,speed_bin_8p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_f7100247b602,lqrta_energy_retaining_bank_f8345c37db7c,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,3.0,speed_bin_3p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_fe6b299b5e45,lqrta_energy_retaining_bank_ee26a5cc8871,5,energy_retaining_bank_robust_anchor_surface_aggressive_ref_agile_pitch_up_005,0.018,0.0,0.0,0.0,inflight_stable,160,160,True,"{""dry_air"":10,""w1_annular_gp_randomised_four"":90,""w1_annular_gp_randomised_single"":60}",130,0.8125,0.769908826402612,0,0.0,0.010136205258156478,0.7777777777777778,0.7170004948772462,3,0.05058213697857874,0.05058213697857874,0.057374999999999995,0.5737499999999999,0.09999999999999999,0.9999999999999999,0.76875,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":69,""inflight_stable"":61,""recoverable_degraded"":30}",True,0.35,0.45,3,0.570172995354389,True,,True,True,3,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c005_inflight_stable,160,11,6.0,speed_bin_6p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_1abec4111ccc,lqrta_energy_retaining_bank_19852b0abb12,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",32,0.8,0.70797660532284,0,0.0,0.03934829388256993,0.75,0.6104253330368372,2,0.004384023310007623,0.004384023310007623,0.02,0.19999999999999998,0.064,0.64,0.45999999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":8,""inflight_stable"":1,""safe_terminal"":31}",True,0.2,0.55,2,0.49413869900703083,True,,True,True,1,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c006_boundary_near,40,11,4.0,speed_bin_4p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_2c70e5ad224e,lqrta_energy_retaining_bank_d5965e2f0cab,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",32,0.8,0.70797660532284,0,0.0,0.03934829388256993,0.75,0.6104253330368372,2,0.004384023310007623,0.004384023310007623,0.02,0.19999999999999998,0.064,0.64,0.45999999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":8,""inflight_stable"":1,""safe_terminal"":31}",True,0.2,0.55,2,0.49413869900703083,True,,True,True,1,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c006_boundary_near,40,11,3.0,speed_bin_3p0_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_36976a928bb2,lqrta_energy_retaining_bank_71e3c62b31c0,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",32,0.8,0.70797660532284,0,0.0,0.03934829388256993,0.75,0.6104253330368372,2,0.004384023310007623,0.004384023310007623,0.02,0.19999999999999998,0.064,0.64,0.45999999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":8,""inflight_stable"":1,""safe_terminal"":31}",True,0.2,0.55,2,0.49413869900703083,True,,True,True,1,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c006_boundary_near,40,11,3.5,speed_bin_3p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
energy_retaining_bank,energy_retaining_bank,transition_object,primvar_energy_retaining_bank_transition_object_3d37e824a608,lqrta_energy_retaining_bank_21c21cf2d306,6,energy_retaining_bank_robust_anchor_balanced_robust_ref_left_bias_006,0.0,-0.055,0.0,0.0,boundary_near,40,40,True,"{""w1_annular_gp_randomised_four"":20,""w1_annular_gp_randomised_single"":20}",32,0.8,0.70797660532284,0,0.0,0.03934829388256993,0.75,0.6104253330368372,2,0.004384023310007623,0.004384023310007623,0.02,0.19999999999999998,0.064,0.64,0.45999999999999996,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""boundary_near"":8,""inflight_stable"":1,""safe_terminal"":31}",True,0.2,0.55,2,0.49413869900703083,True,,True,True,1,selected_for_r7,r5_transition_robust_qr_reference_training_v5_no_turn_expression_objective,0.55*success_lcb + 0.20*worst_env_success_lcb + 0.10*clipped_updraft_gain + 0.05*clipped_lift_dwell + 0.05*clipped_rollout_duration - 0.35*hard_failure_ucb - 0.10*saturation_mean,candidate_transition_energy_retaining_bank_c006_boundary_near,40,11,6.5,speed_bin_6p5_m_s,nearest_cached_local_operating_speed_grid,"[2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0]"
