scenario_id,primitive,phase,t_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r,desired_delta_a_cmd_rad,target_delta_a_cmd_rad,desired_delta_e_cmd_rad,target_delta_e_cmd_rad,desired_delta_r_cmd_rad,target_delta_r_cmd_rad,command_norm_a,command_norm_e,command_norm_r,delta_a_target_deg,delta_e_target_deg,delta_r_target_deg,aileron_l_deg,aileron_r_deg,elevator_deg,rudder_deg,latency_mode,latency_s,latency_range_s,onset_latency_s,vicon_latency_nominal_s,vicon_latency_p95_s,half_response_s,actuator_tau_s,state_feedback_delay_s,actuator_t10_s,actuator_t50_nominal_s,actuator_t90_s,conservative_actuator_bound_s,vicon_filter_cutoff_hz,vicon_filter_model,speed_m_s,alpha_rad,beta_rad,gamma_rad,sink_rate_m_s,wind_model,wind_mode,wind_param_label,inside_safe_volume,min_wall_distance_m,floor_margin_m,ceiling_margin_m,inside_tracker_limit,tracker_min_wall_distance_m,tracker_floor_margin_m,tracker_ceiling_margin_m,x_margin_m,y_margin_m,tracker_x_margin_m,tracker_y_margin_m
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=0.0,0.0,1.45,2.4,2.7,0.0,-0.048082795413418776,0.0,6.4907694777777385,0.0,0.3462825238860654,0.0,0.0,0.0,0.0,-0.10060848524273196,0.0,0.0,0.0,-0.10060848524273196,-0.10060848524273196,-0.0,0.0,0.0,-0.2,0.0,0.0,-5.764441587612767,0.0,0.0,-0.0,-5.764441587612767,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.5,0.053299466674997555,0.0,-0.10138226208841634,0.6578564029119558,none,panel,none,True,0.25,2.7,0.2999999999999998,True,1.45,2.7,0.7999999999999998,0.25,2.0000000000000004,1.45,2.4
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=0.4,0.02,1.5793324784471354,2.4,2.6868428719425554,-1.2528950374925971e-17,-0.048082795413525364,2.233101532564673e-18,6.490769477781156,-1.5020371985165164e-17,0.3462825238117898,-1.1724296781013818e-14,-3.6891972748460027e-11,1.986775788314596e-16,0.0,-0.10060848524273196,0.0,0.010154642920694281,0.0,-0.10060848524273196,-0.10060848524273196,-0.0,0.0,0.0,-0.2,0.0,0.0,-5.764441587612767,0.0,0.0,-0.0,-5.764441587612767,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.4999999999994555,0.05329946666355876,-2.3108264592563725e-18,-0.10138226207708413,0.6578564028386196,none,panel,none,True,0.37933247844713547,2.6868428719425554,0.31315712805744456,True,1.5793324784471354,2.6868428719425554,0.8131571280574446,0.37933247844713547,2.0000000000000004,1.5793324784471354,2.4
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=0.7,0.04,1.7086649568943773,2.4,2.6736857438862947,-3.8596663529523766e-16,-0.04808279541513411,2.0770164648538746e-17,6.490769477783447,-4.9886861011376805e-17,0.34628252375405005,-2.6496591672696567e-14,-1.3108949840229515e-10,1.769519094367043e-15,0.0,-0.10060848524273196,0.0,0.020309285841390384,0.0,-0.10060848523948694,-0.10060848524273196,-1.2700455911872958e-17,0.0,0.0,-0.2,0.0,0.0,-5.764441587612767,0.0,0.0,-0.0,-5.764441587612767,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499999999998667,0.05329946665466956,-7.674901694059545e-18,-0.10138226206980366,0.6578564027914597,none,panel,none,True,0.5086649568943773,2.6736857438862947,0.32631425611370535,True,1.7086649568943773,2.6736857438862947,0.8263142561137053,0.5086649568943773,2.0000000000000004,1.7086649568943773,2.4
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=1.1,0.06,1.8379974353416788,2.4,2.660528615830764,-1.0059595684727714e-15,-0.048082795418807646,7.863139928956497e-17,6.4907694777855545,-3.4680446569555993e-16,0.3462825237035187,-3.4599901113360825e-14,-2.376034725063833e-10,4.069340899027613e-15,0.0,-0.10060848524273196,0.0,0.030463928762087755,0.0,-0.10060848522925912,-0.10060848524273196,-1.202360661158948e-16,0.0,0.0,-0.2,0.0,0.0,-5.764441587612767,0.0,0.0,-0.0,-5.764441587612767,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.49999999999808,0.053299466646889275,-5.335453318394806e-17,-0.10138226206569692,0.6578564027648435,none,panel,none,True,0.6379974353416789,2.660528615830764,0.33947138416923606,True,1.8379974353416788,2.660528615830764,0.8394713841692361,0.6379974353416789,2.0000000000000004,1.8379974353416788,2.4
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=1.5,0.08,1.96732991378901,2.4,2.647371487775582,-1.7359576686290776e-15,-0.04808279542461824,1.8484428110124438e-16,6.490769477788088,-1.0301565741038161e-15,0.34628252365719303,-3.729380674043099e-14,-3.431012886303642e-10,6.537209263406096e-15,0.0,-0.10060848524273196,0.0,0.040618571682784606,0.0,-0.10060848521476201,-0.10471975511965978,-2.778403950100852e-16,0.0,0.2,-0.2,0.0,0.0,-6.000000000000001,0.0,0.0,-0.0,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499999999998142,0.053299466639751596,-1.5848562678524778e-16,-0.10138226206436983,0.6578564027562681,none,panel,none,True,0.7673299137890099,2.647371487775582,0.35262851222441816,True,1.96732991378901,2.647371487775582,0.8526285122244182,0.7673299137890099,2.0000000000000004,1.96732991378901,2.4
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=1.8,0.1,2.096662375079375,2.4000000000345847,2.6342162128791524,-5.149856836106277e-09,-0.048105262157779355,2.670423849702959e-10,6.490761014646184,-5.848599715662865e-10,0.3458977340686843,-9.182572901402189e-07,-0.0034581462555000903,3.1265301973723165e-08,0.0,-0.10195276253081881,0.0,0.05077321460348066,0.0,-0.1006084851975979,-0.10471975511965978,-4.2989073984982054e-16,0.0,0.2,-0.2,0.0,0.0,-6.000000000000001,0.0,0.0,-0.0,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499971060834395,0.05324042140930297,-8.997885776605422e-11,-0.10134568356708233,0.6576169350892469,none,panel,none,True,0.896662375079375,2.6342162128791524,0.3657837871208476,True,2.096662375079375,2.6342162128791524,0.8657837871208476,0.896662375079375,1.9999999999654157,2.096662375079375,2.399999999965415
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=2.2,0.12,2.2259946084565754,2.4000000002387942,2.6210685366699953,-3.321953819487664e-08,-0.04823730867418177,1.96353418090464e-09,6.490765762433038,-5.803457048941293e-09,0.3445839913514443,-1.9029836312567681e-06,-0.01015447901543975,1.4680287964012162e-07,0.0,-0.1028574964463318,0.0,0.06092800588896816,0.0,-0.10029075262691196,-0.10471975511965978,-2.1039273773092622e-09,0.0,0.2,-0.2,0.0,0.0,-6.000000000000001,0.0,0.0,-0.0,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499906023156691,0.05303855173822552,-8.928524548302367e-10,-0.1012758604124073,0.6571588382418837,none,panel,none,True,1.0259946084565754,2.6210685366699953,0.3789314633300047,True,2.2259946084565754,2.6210685366699953,0.8789314633300047,1.0259946084565754,1.9999999997612061,2.2259946084565754,2.3999999997612056
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=2.5,0.14,2.355326230711103,2.40000000080772,2.607928281062164,-7.806794375850457e-08,-0.0485171114787959,6.520446153250708e-09,6.490808716229898,-3.027815511447336e-08,0.34254816517983183,-2.5164794269187394e-06,-0.01795657875395444,3.115636825981236e-07,0.0,-0.1034664061297234,0.0,0.07108286391965114,0.0,-0.0995310768591229,-0.10471975511965978,-1.0054598815110347e-08,0.0,0.2,-0.2,0.0,0.0,-6.000000000000001,0.0,0.0,-0.0,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499841308536238,0.05272543016500492,-4.6582914377785004e-09,-0.10124254164380103,0.6569368380296235,none,panel,none,True,1.155326230711103,2.607928281062164,0.392071718937836,True,2.355326230711103,2.607928281062164,0.892071718937836,1.155326230711103,1.9999999991922803,2.355326230711103,2.39999999919228
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=2.9,0.16,2.4846567795697756,2.400000001772121,2.5947871893835868,-1.3214337927261442e-07,-0.04895700984785111,1.4612862999778834e-08,6.490912661167444,-8.228505046008206e-08,0.34004580907240045,-2.8114796926582358e-06,-0.026058368095907683,4.926700072341454e-07,0.0,-0.103876218336573,0.0,0.08123769482349075,0.07679448708775051,-0.09845943811699065,-0.10471975511965978,-2.1163335120443668e-08,0.0,0.2,-0.2,0.0,4.4,-6.000000000000001,0.0,4.4,-4.4,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499813714805335,0.05234013347052906,-1.2659601347135905e-08,-0.10129714331838138,0.6572871315517691,none,panel,none,True,1.2846567795697756,2.5947871893835868,0.40521281061641323,True,2.399999998227879,2.5947871893835868,0.9052128106164132,1.2846567795697756,1.9999999982278793,2.4846567795697756,2.399999998227879
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=3.3,0.18,2.613985715161172,2.4000098508281593,2.581631446200173,0.0005653409430105717,-0.04955862828083898,3.4915926864377e-05,6.491055494101029,0.0014797173756874854,0.3372905488012087,0.08525791744551107,-0.034069615830272015,0.00529139652291435,0.025109780659664058,-0.10415203271342358,0.0,0.09139248353699206,0.07679448708775051,-0.0971549031301724,-0.10471975511965978,-3.2138033925742624e-08,0.0,0.2,-0.2,0.0,4.4,-6.000000000000001,0.0,4.4,-4.4,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499812961260753,0.05191566590784709,0.00022765537982219315,-0.1014744124343078,0.6584333546586332,none,panel,none,True,1.413985715161172,2.581631446200173,0.41836855379982696,True,2.3999901491718405,2.581631446200173,0.918368553799827,1.413985715161172,1.999990149171841,2.613985715161172,2.3999901491718405
s4_full_bank_reversal_left_no_wind,bank_reversal,phi_ref_deg=3.6,0.2,2.7433107116986135,2.400068068436521,2.568443581999436,0.003650974466657415,-0.050317037006281665,0.00021848790131465495,6.491130565036177,0.004325567087575503,0.3344498037896547,0.22871690133175476,-0.04165101317484583,0.013319104263264919,0.04200932242475765,-0.10433766303191087,0.0,0.08765195333892417,0.07679448708775051,-0.09565884983636644,-0.10471975511965978,-0.0004495268180706662,0.0,0.2,-0.2,0.0,4.4,-6.000000000000001,0.0,4.4,-4.4,-6.000000000000001,0.0,nominal,0.108,0.098000:0.118000,0.073,0.0149,0.0169,0.108,0.05049432643111373,0.0229,0.073,0.108,0.13,0.151,20.0,one_pole,6.499742409829212,0.051478600285982265,0.0006654982819510604,-0.10179770964491126,0.6605167123461317,none,panel,none,True,1.5433107116986136,2.568443581999436,0.431556418000564,True,2.399931931563479,2.568443581999436,0.931556418000564,1.5433107116986136,1.9999319315634794,2.7433107116986135,2.399931931563479
