sample_id,paired_sample_key,fan_branch,W_layer,test_environment_mode,entry_source,launch_gate_id,initial_state_vector,initial_state_admission_status,primitive_id,primitive_family,controller_mode,feedback_mode,latency_case,claim_status,evidence_role,governor_decision_status,primary_rejection_reason,all_rejection_reasons,outcome_class,accepted,failure_label,duration_s,dwell_time_s,energy_initial_m,energy_final_m,energy_residual_m,minimum_margin_m,minimum_speed_m_s,exit_speed_m_s,control_saturation,rollout_integrity_success,entry_check_status,exit_check_status,mission_feedback_path_status,x0_w_m,y0_w_m,z0_w_m,phi0_rad,theta0_rad,psi0_rad,speed0_m_s,wind_mode,updraft_model_id,updraft_model_source,wind_binding_status,x_terminal_w_m,y_terminal_w_m,z_terminal_w_m,phi_terminal_rad,theta_terminal_rad,psi_terminal_rad,u_terminal_m_s,v_terminal_m_s,w_terminal_m_s,p_terminal_rad_s,q_terminal_rad_s,r_terminal_rad_s,w_wing_mean_m_s,delta_w_lr_m_s,spanwise_gradient_m_s_m,spanwise_w_gradient_m_s_per_m,wind_descriptor_status,wind_descriptor_environment_mode,wind_descriptor_model_id,wind_descriptor_model_source,state_feedback_delay_s,command_onset_delay_s,command_transport_delay_s,actuator_tau_s,actuator_t50_s,actuator_t90_s,latency_jitter_s,timing_model_version,latency_pass_label,state_feedback_delay_applied,command_delay_applied,actuator_lag_applied,_source_row_index,cluster_id,cluster_strategy,is_medoid,source_W_layer,focused_replay_source
fg_20260522_four_fan_branch_W1_000000,fg_pair_20260522_four_fan_branch_000000,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.31585361167;2.04739631818;1.81625545318;-0.522945055962;-0.444388032053;-0.364270619147;6.96685824353;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000000__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,4.2901144636510455,4.2901144636510455,0.0,0.1158536116699999,6.96685824353,6.96685824353,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.31585361167,2.04739631818,1.81625545318,-0.522945055962,-0.444388032053,-0.364270619147,6.96685824353,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.31585361167,2.04739631818,1.81625545318,-0.522945055962,-0.444388032053,-0.364270619147,6.96685824353,0.0,0.0,0.0,0.0,0.0,0.1179155356630545,-0.0319992362701652,-0.0729554497417894,-0.0729554497417894,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,403,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000005,fg_pair_20260522_four_fan_branch_000005,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.33908997236;2.08431584525;1.55534351818;0.445843253955;0.375697868342;0.0771585998679;5.75281472453;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000005__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.242136446557634,3.242136446557634,0.0,0.1390899723600001,5.75281472453,5.75281472453,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.33908997236,2.08431584525,1.55534351818,0.445843253955,0.375697868342,0.0771585998679,5.75281472453,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.33908997236,2.08431584525,1.55534351818,0.445843253955,0.375697868342,0.0771585998679,5.75281472453,0.0,0.0,0.0,0.0,0.0,0.1036077592517217,0.0055731149136009,0.0105220899975807,0.0105220899975807,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,543,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000006,fg_pair_20260522_four_fan_branch_000006,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.28216119817;1.91040021936;1.62001519688;-0.660207847934;-0.45053919311;0.0592956269839;6.49822101215;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000006__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.7722515028304473,3.7722515028304473,0.0,0.0821611981700001,6.49822101215,6.49822101215,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.28216119817,1.91040021936,1.62001519688,-0.660207847934,-0.45053919311,0.0592956269839,6.49822101215,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.28216119817,1.91040021936,1.62001519688,-0.660207847934,-0.45053919311,0.0592956269839,6.49822101215,0.0,0.0,0.0,0.0,0.0,0.1063414476997443,-0.0033569265289133,-0.0036788301765363,-0.0036788301765363,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,571,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000008,fg_pair_20260522_four_fan_branch_000008,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.36891769497;1.8713156321;1.67014679551;-0.0596040766687;0.623052262652;-0.114335674689;5.27775603861;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000008__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.089856724311443,3.089856724311443,0.0,0.1689176949699999,5.27775603861,5.27775603861,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.36891769497,1.8713156321,1.67014679551,-0.0596040766687,0.623052262652,-0.114335674689,5.27775603861,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.36891769497,1.8713156321,1.67014679551,-0.0596040766687,0.623052262652,-0.114335674689,5.27775603861,0.0,0.0,0.0,0.0,0.0,0.114212482497931,0.0123190020191393,0.0261466913937767,0.0261466913937767,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,627,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000009,fg_pair_20260522_four_fan_branch_000009,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.38634862389;2.06231186635;1.83290757651;0.118703104854;0.0150788826573;0.122497364565;5.22363997295;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000009__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.2236524576007786,3.2236524576007786,0.0,0.18634862389,5.22363997295,5.22363997295,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.38634862389,2.06231186635,1.83290757651,0.118703104854,0.0150788826573,0.122497364565,5.22363997295,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.38634862389,2.06231186635,1.83290757651,0.118703104854,0.0150788826573,0.122497364565,5.22363997295,0.0,0.0,0.0,0.0,0.0,0.1226840152161272,0.0227878128983467,0.0495839657432835,0.0495839657432835,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,655,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000010,fg_pair_20260522_four_fan_branch_000010,four_fan_branch,W2,W1_four_fan,local_robustness_shell,fixed_gate_main_v1,1.31957783136;2.47491650736;1.37352694119;0.288414469874;-0.658120011794;0.407316366318;5.16759580354;0;0;0;0;0;0;0;0,admitted_tolerance_shell,fg_20260522_four_fan_branch_W1_000010__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,2.7345894482625903,2.7345894482625903,0.0,0.11957783136,5.16759580354,5.16759580354,0.0,False,admitted_tolerance_shell|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.31957783136,2.47491650736,1.37352694119,0.288414469874,-0.658120011794,0.407316366318,5.16759580354,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.31957783136,2.47491650736,1.37352694119,0.288414469874,-0.658120011794,0.407316366318,5.16759580354,0.0,0.0,0.0,0.0,0.0,0.1147838536787061,0.0013764366825826,0.0042990634238739,0.0042990634238739,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,683,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=local_robustness_shell|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000011,fg_pair_20260522_four_fan_branch_000011,four_fan_branch,W2,W1_four_fan,local_robustness_shell,fixed_gate_main_v1,1.39008476666;2.16194657737;1.62313510409;0.127932778861;-0.428754591436;0.0792710606709;7.49721328985;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000011__W1__energy_retaining_bank,energy_retaining_bank,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,4.487977464615151,4.487977464615151,0.0,0.19008476666,7.49721328985,7.49721328985,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.39008476666,2.16194657737,1.62313510409,0.127932778861,-0.428754591436,0.0792710606709,7.49721328985,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.39008476666,2.16194657737,1.62313510409,0.127932778861,-0.428754591436,0.0792710606709,7.49721328985,0.0,0.0,0.0,0.0,0.0,0.1048634438586241,0.0225612145345444,0.0491516035586403,0.0491516035586403,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,711,fan_branch=four_fan_branch|W_layer=W1|primitive_family=energy_retaining_bank|latency_case=nominal|entry_source=local_robustness_shell|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000000,fg_pair_20260522_four_fan_branch_000000,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.31585361167;2.04739631818;1.81625545318;-0.522945055962;-0.444388032053;-0.364270619147;6.96685824353;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000000__W1__glide,glide,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,4.2901144636510455,4.2901144636510455,0.0,0.1158536116699999,6.96685824353,6.96685824353,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.31585361167,2.04739631818,1.81625545318,-0.522945055962,-0.444388032053,-0.364270619147,6.96685824353,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.31585361167,2.04739631818,1.81625545318,-0.522945055962,-0.444388032053,-0.364270619147,6.96685824353,0.0,0.0,0.0,0.0,0.0,0.1179155356630545,-0.0319992362701652,-0.0729554497417894,-0.0729554497417894,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,407,fan_branch=four_fan_branch|W_layer=W1|primitive_family=glide|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000005,fg_pair_20260522_four_fan_branch_000005,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.33908997236;2.08431584525;1.55534351818;0.445843253955;0.375697868342;0.0771585998679;5.75281472453;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000005__W1__glide,glide,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.242136446557634,3.242136446557634,0.0,0.1390899723600001,5.75281472453,5.75281472453,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.33908997236,2.08431584525,1.55534351818,0.445843253955,0.375697868342,0.0771585998679,5.75281472453,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.33908997236,2.08431584525,1.55534351818,0.445843253955,0.375697868342,0.0771585998679,5.75281472453,0.0,0.0,0.0,0.0,0.0,0.1036077592517217,0.0055731149136009,0.0105220899975807,0.0105220899975807,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,547,fan_branch=four_fan_branch|W_layer=W1|primitive_family=glide|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
fg_20260522_four_fan_branch_W1_000006,fg_pair_20260522_four_fan_branch_000006,four_fan_branch,W2,W1_four_fan,launch_gate_main,fixed_gate_main_v1,1.28216119817;1.91040021936;1.62001519688;-0.660207847934;-0.45053919311;0.0592956269839;6.49822101215;0;0;0;0;0;0;0;0,admitted_main_gate,fg_20260522_four_fan_branch_W1_000006__W1__glide,glide,feedback_stabilised_primitive,instant_state_feedback,nominal,simulation_only,partial_feedback,rejected_entry_check_failed,primitive_entry_check_failed,primitive_entry_check_failed,rejected,False,primitive_entry_check_failed,0.0,0.0,3.7722515028304473,3.7722515028304473,0.0,0.0821611981700001,6.49822101215,6.49822101215,0.0,False,admitted_main_gate|primitive_entry_failed,primitive_exit_failed:rollout_success,partial_feedback_entry_check_failed,1.28216119817,1.91040021936,1.62001519688,-0.660207847934,-0.45053919311,0.0592956269839,6.49822101215,panel,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,measured_updraft_bound,1.28216119817,1.91040021936,1.62001519688,-0.660207847934,-0.45053919311,0.0592956269839,6.49822101215,0.0,0.0,0.0,0.0,0.0,0.1063414476997443,-0.0033569265289133,-0.0036788301765363,-0.0036788301765363,wind_model_evaluated,W1_four_fan,four_gaussian_var,01_Thermal/B_results/four_var_params.xlsx,0.0229,0.073,0.0,0.050494326;0.050494326;0.050494326,0.108,0.13,0.0,measured_vicon_one_pole_command_response_v1,nominal_fail,False,True,True,575,fan_branch=four_fan_branch|W_layer=W1|primitive_family=glide|latency_case=nominal|entry_source=launch_gate_main|outcome_class=rejected|evidence_role=partial_feedback|feedback_mode=instant_state_feedback__c00,rank_cases_no_clustering,True,W1,selected_W1_or_medoid_case
