V_cruise,alpha_deg,TOGW (kg),L/D_cruise,sink_rate (m/s),static_margin,V_ht,V_vt,x_nose (m),x_tail (m),b_w (m),dihedral_w (deg),c_root_w (m),taper_w,AR_ht (m),taper_ht,l_ht (m),S_ht (m^2),b_ht (m),AR_vt (m),taper_vt,l_vt (m),S_vt (m^2),b_vt (m),objective_total,obj_sink,obj_mass,obj_inertia,obj_wingload,penalty,x_cg_m,y_cg_m,z_cg_m,I_xx,I_yy,I_zz,I_xy,I_xz,I_yz,mass_wing_kg,mass_htail_surfaces_kg,mass_vtail_surfaces_kg,mass_linkages_kg,mass_Receiver_kg,mass_battery_kg,mass_servo_kg,mass_boom_kg,mass_pod_kg,mass_ballast_kg,mass_glue_weight_kg,wing root LE x (m),wing root LE y (m),wing root LE z (m),wing tip LE x (m),wing tip LE y (m),wing tip LE z (m),htail root LE x (m),htail root LE y (m),htail root LE z (m),htail tip LE x (m),htail tip LE y (m),htail tip LE z (m),vtail root LE x (m),vtail root LE y (m),vtail root LE z (m),vtail tip LE x (m),vtail tip LE y (m),vtail tip LE z (m),aero_F_g,aero_M_g,aero_F_b,aero_F_w,aero_M_b,aero_M_w,aero_L,aero_Y,aero_D,aero_l_b,aero_m_b,aero_n_b,aero_CL,aero_CY,aero_CD,aero_Cl,aero_Cm,aero_Cn,aero_wing_aero_components,aero_fuselage_aero_components,aero_D_profile,aero_D_induced,aero_CLa,aero_CDa,aero_CYa,aero_Cla,aero_Cma,aero_Cna,aero_x_np,aero_CLb,aero_CDb,aero_CYb,aero_Clb,aero_Cmb,aero_Cnb,aero_x_np_lateral,aero_CLp,aero_CDp,aero_CYp,aero_Clp,aero_Cmp,aero_Cnp,aero_CLq,aero_CDq,aero_CYq,aero_Clq,aero_Cmq,aero_Cnq,aero_CLr,aero_CDr,aero_CYr,aero_Clr,aero_Cmr,aero_Cnr
5.18910660746734,5.1708191926558005,0.055844733365945795,9.459267488599291,"@1=exp((0.0714286*opti0_x_1)), @2=(cos((0.0174533*opti0_x_2))*@1), @3=(sin((0.0174533*opti0_x_2))*@1), @4=(sq(@2)+sq(@3)), @5=(0.6125*@4), @6=(11*opti0_x_7), @7=(0.0174533*@6), @8=cos(@7), @9=sin(@7), @10=(0.5*opti0_x_6), @11=(@10/2), @12=(((@11-(@11*(ones(11x1)-cos(vertcat(0, 0.15708, 0.314159, 0.471239, 0.628319, 0.785398, 0.942478, 1.09956, 1.25664, 1.41372, 1.5708)))))[0] = @11)[10] = 0), @13=(fabs(@12[9])/(@10/2)), @14=(0.15*opti0_x_8), @15=(0.9*opti0_x_9), @16=(0.75*@14), @17=(mac(horzcat([[1, 0, 0]]', horzcat(0, @8, (-@9))', horzcat(0, @9, @8)')',vertcat((-(((1-@13)*@14)+(@13*(@15*@14)))), @12[9], 0),zeros(3x1))+vertcat(@16, 0, 0)), @18=(fabs(@12[9])/(@10/2)), @19=(((1-@18)*@14)+(@18*(@15*@14))), @20=(@17+((0.25*@19)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @21=(0.0174533*@6), @22=cos(@21), @23=sin(@21), @24=(fabs(@12[10])/(@10/2)), @25=(mac(horzcat([[1, 0, 0]]', horzcat(0, @22, (-@23))', horzcat(0, @23, @22)')',vertcat((-(((1-@24)*@14)+(@24*(@15*@14)))), @12[10], 0),zeros(3x1))+vertcat(@16, 0, 0)), @26=(fabs(@12[10])/(@10/2)), @27=(((1-@26)*@14)+(@26*(@15*@14))), @28=(@20-(@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @29=(pow((sq(@28[1])+sq(@28[2])),0.5)*((@19+@27)/2)), @30=sqrt(@4), @31=(@2/@30), @32=(@17+(@19*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @33=(@25+(@27*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @34=((((0.75*@17)+(0.25*@32))-((0.75*@25)+(0.25*@33)))[0] = 0), @35=(@34/pow(mac(ones(1x3),sq(@34),0),0.5))', @36=@35[1], @37=(@32-@25)', @38=@37[1], @39=(@17-@33)', @40=@39[2], @41=@37[2], @42=@39[1], @43=@39[0], @44=@37[0], @45=horzcat(((@38*@40)-(@41*@42)), ((@41*@43)-(@44*@40)), ((@44*@42)-(@38*@43)))', @46=(@45/pow(mac(ones(1x3),sq(@45),0),0.5)), @47=@46', @48=@47[2], @49=@35[2], @50=@47[1], @51=@47[0], @52=@35[0], @53=horzcat(((@36*@48)-(@49*@50)), ((@49*@51)-(@52*@48)), ((@52*@50)-(@36*@51)))', @54=(@3/@30), @55=((@31*@53[0])+(@54*@53[2])), @56=(0<@55), @57=@46[0], @58=@46[2], @59=((@31*@57)+(@54*@58)), @60=((@56?(90-(57.2958*acos(fmin(fmax(@59,-1),1)))):0)+((!@56)?(90+(57.2958*acos(fmin(fmax(@59,-1),1)))):0)), @61=(@17+((0.25*@19)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @62=(@61-(@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @63=pow((sq(@62[1])+sq(@62[2])),0.5), @64=(0.0174533*@6), @65=cos(@64), @66=sin(@64), @67=(fabs(@12[8])/(@10/2)), @68=(mac(horzcat([[1, 0, 0]]', horzcat(0, @65, (-@66))', horzcat(0, @66, @65)')',vertcat((-(((1-@67)*@14)+(@67*(@15*@14)))), @12[8], 0),zeros(3x1))+vertcat(@16, 0, 0)), @69=(fabs(@12[8])/(@10/2)), @70=(((1-@69)*@14)+(@69*(@15*@14))), @71=(@68+((0.25*@70)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @72=(@71-@61), @73=pow((sq(@72[1])+sq(@72[2])),0.5), @74=(0.0174533*@6), @75=cos(@74), @76=sin(@74), @77=(fabs(@12[7])/(@10/2)), @78=(mac(horzcat([[1, 0, 0]]', horzcat(0, @75, (-@76))', horzcat(0, @76, @75)')',vertcat((-(((1-@77)*@14)+(@77*(@15*@14)))), @12[7], 0),zeros(3x1))+vertcat(@16, 0, 0)), @79=(fabs(@12[7])/(@10/2)), @80=(((1-@79)*@14)+(@79*(@15*@14))), @81=(@78+((0.25*@80)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @82=(@81-@71), @83=pow((sq(@82[1])+sq(@82[2])),0.5), @84=(0.0174533*@6), @85=cos(@84), @86=sin(@84), @87=(fabs(@12[6])/(@10/2)), @88=(mac(horzcat([[1, 0, 0]]', horzcat(0, @85, (-@86))', horzcat(0, @86, @85)')',vertcat((-(((1-@87)*@14)+(@87*(@15*@14)))), @12[6], 0),zeros(3x1))+vertcat(@16, 0, 0)), @89=(fabs(@12[6])/(@10/2)), @90=(((1-@89)*@14)+(@89*(@15*@14))), @91=(@88+((0.25*@90)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @92=(@91-@81), @93=pow((sq(@92[1])+sq(@92[2])),0.5), @94=(0.0174533*@6), @95=cos(@94), @96=sin(@94), @97=(fabs(@12[5])/(@10/2)), @98=(mac(horzcat([[1, 0, 0]]', horzcat(0, @95, (-@96))', horzcat(0, @96, @95)')',vertcat((-(((1-@97)*@14)+(@97*(@15*@14)))), @12[5], 0),zeros(3x1))+vertcat(@16, 0, 0)), @99=(fabs(@12[5])/(@10/2)), @100=(((1-@99)*@14)+(@99*(@15*@14))), @101=(@98+((0.25*@100)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @102=(@101-@91), @103=pow((sq(@102[1])+sq(@102[2])),0.5), @104=(0.0174533*@6), @105=cos(@104), @106=sin(@104), @107=(fabs(@12[4])/(@10/2)), @108=(mac(horzcat([[1, 0, 0]]', horzcat(0, @105, (-@106))', horzcat(0, @106, @105)')',vertcat((-(((1-@107)*@14)+(@107*(@15*@14)))), @12[4], 0),zeros(3x1))+vertcat(@16, 0, 0)), @109=(fabs(@12[4])/(@10/2)), @110=(((1-@109)*@14)+(@109*(@15*@14))), @111=(@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @112=(@111-@101), @113=pow((sq(@112[1])+sq(@112[2])),0.5), @114=(0.0174533*@6), @115=cos(@114), @116=sin(@114), @117=(fabs(@12[3])/(@10/2)), @118=(mac(horzcat([[1, 0, 0]]', horzcat(0, @115, (-@116))', horzcat(0, @116, @115)')',vertcat((-(((1-@117)*@14)+(@117*(@15*@14)))), @12[3], 0),zeros(3x1))+vertcat(@16, 0, 0)), @119=(fabs(@12[3])/(@10/2)), @120=(((1-@119)*@14)+(@119*(@15*@14))), @121=(@118+((0.25*@120)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @122=(@121-@111), @123=pow((sq(@122[1])+sq(@122[2])),0.5), @124=(0.0174533*@6), @125=cos(@124), @126=sin(@124), @127=(fabs(@12[2])/(@10/2)), @128=(mac(horzcat([[1, 0, 0]]', horzcat(0, @125, (-@126))', horzcat(0, @126, @125)')',vertcat((-(((1-@127)*@14)+(@127*(@15*@14)))), @12[2], 0),zeros(3x1))+vertcat(@16, 0, 0)), @129=(fabs(@12[2])/(@10/2)), @130=(((1-@129)*@14)+(@129*(@15*@14))), @131=(@128+((0.25*@130)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @132=(@131-@121), @133=pow((sq(@132[1])+sq(@132[2])),0.5), @134=(0.0174533*@6), @135=cos(@134), @136=sin(@134), @137=(fabs(@12[1])/(@10/2)), @138=(mac(horzcat([[1, 0, 0]]', horzcat(0, @135, (-@136))', horzcat(0, @136, @135)')',vertcat((-(((1-@137)*@14)+(@137*(@15*@14)))), @12[1], 0),zeros(3x1))+vertcat(@16, 0, 0)), @139=(fabs(@12[1])/(@10/2)), @140=(((1-@139)*@14)+(@139*(@15*@14))), @141=(@138+((0.25*@140)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @142=(@141-@131), @143=pow((sq(@142[1])+sq(@142[2])),0.5), @144=(0.0174533*@6), @145=cos(@144), @146=sin(@144), @147=(fabs(@12[0])/(@10/2)), @148=(mac(horzcat([[1, 0, 0]]', horzcat(0, @145, (-@146))', horzcat(0, @146, @145)')',vertcat((-(((1-@147)*@14)+(@147*(@15*@14)))), @12[0], 0),zeros(3x1))+vertcat(@16, 0, 0)), @149=(fabs(@12[0])/(@10/2)), @150=(((1-@149)*@14)+(@149*(@15*@14))), @151=((@148+((0.25*@150)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-@141), @152=pow((sq(@151[1])+sq(@151[2])),0.5), @153=(((((((((@63+@73)+@83)+@93)+@103)+@113)+@123)+@133)+@143)+@152), @154=fabs((@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @155=(inf<=@154), @156=((@155?inf:0)+((!@155)?@154:0)), @157=fabs((@17+((0.25*@19)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @158=(@156<=@157), @159=((@158?@156:0)+((!@158)?@157:0)), @160=fabs((@68+((0.25*@70)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @161=(@159<=@160), @162=((@161?@159:0)+((!@161)?@160:0)), @163=fabs((@78+((0.25*@80)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @164=(@162<=@163), @165=((@164?@162:0)+((!@164)?@163:0)), @166=fabs((@88+((0.25*@90)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @167=(@165<=@166), @168=((@167?@165:0)+((!@167)?@166:0)), @169=fabs((@98+((0.25*@100)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @170=(@168<=@169), @171=((@170?@168:0)+((!@170)?@169:0)), @172=fabs((@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @173=(@171<=@172), @174=((@173?@171:0)+((!@173)?@172:0)), @175=fabs((@118+((0.25*@120)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @176=(@174<=@175), @177=((@176?@174:0)+((!@176)?@175:0)), @178=fabs((@128+((0.25*@130)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @179=(@177<=@178), @180=((@179?@177:0)+((!@179)?@178:0)), @181=fabs((@138+((0.25*@140)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @182=(@180<=@181), @183=((@182?@180:0)+((!@182)?@181:0)), @184=fabs((@148+((0.25*@150)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))[1]), @185=(@183<=@184), @186=((@185?@183:0)+((!@185)?@184:0)), @187=(2.*(@153+(0.5*@186))), @188=((@148+((0.25*@150)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-(@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @189=(@188/pow(mac(ones(1x3),sq(@188),0),0.5)), @190=sq(sin((0.0174533*(57.2958*atan2(@189[2],@189[1]))))), @191=(@187+((@153-@187)*@190)), @192=((((((((((@63*((@19+@27)/2))+(@73*((@70+@19)/2)))+(@83*((@80+@70)/2)))+(@93*((@90+@80)/2)))+(@103*((@100+@90)/2)))+(@113*((@110+@100)/2)))+(@123*((@120+@110)/2)))+(@133*((@130+@120)/2)))+(@143*((@140+@130)/2)))+(@152*((@150+@140)/2))), @193=(@19/@27), @194=(@17+((0.25*@19)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @195=(@194-(@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @196=(pow((sq(@195[1])+sq(@195[2])),0.5)*((@19+@27)/2)), @197=(@70/@19), @198=(@68+((0.25*@70)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @199=(@198-@194), @200=(pow((sq(@199[1])+sq(@199[2])),0.5)*((@70+@19)/2)), @201=(@80/@70), @202=(@78+((0.25*@80)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @203=(@202-@198), @204=(pow((sq(@203[1])+sq(@203[2])),0.5)*((@80+@70)/2)), @205=(@90/@80), @206=(@88+((0.25*@90)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @207=(@206-@202), @208=(pow((sq(@207[1])+sq(@207[2])),0.5)*((@90+@80)/2)), @209=(@100/@90), @210=(@98+((0.25*@100)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @211=(@210-@206), @212=(pow((sq(@211[1])+sq(@211[2])),0.5)*((@100+@90)/2)), @213=(@110/@100), @214=(@108+((0.25*@110)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @215=(@214-@210), @216=(pow((sq(@215[1])+sq(@215[2])),0.5)*((@110+@100)/2)), @217=(@120/@110), @218=(@118+((0.25*@120)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @219=(@218-@214), @220=(pow((sq(@219[1])+sq(@219[2])),0.5)*((@120+@110)/2)), @221=(@130/@120), @222=(@128+((0.25*@130)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @223=(@222-@218), @224=(pow((sq(@223[1])+sq(@223[2])),0.5)*((@130+@120)/2)), @225=(@140/@130), @226=(@138+((0.25*@140)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1)))), @227=(@226-@222), @228=(pow((sq(@227[1])+sq(@227[2])),0.5)*((@140+@130)/2)), @229=(@150/@140), @230=((@148+((0.25*@150)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-@226), @231=(pow((sq(@230[1])+sq(@230[2])),0.5)*((@150+@140)/2)), @232=(2.*(@192+(0.5*(@186*(((((((((((((0.666667*@27)*(((1+@193)+sq(@193))/(1+@193)))*@196)+(((0.666667*@19)*(((1+@197)+sq(@197))/(1+@197)))*@200))+(((0.666667*@70)*(((1+@201)+sq(@201))/(1+@201)))*@204))+(((0.666667*@80)*(((1+@205)+sq(@205))/(1+@205)))*@208))+(((0.666667*@90)*(((1+@209)+sq(@209))/(1+@209)))*@212))+(((0.666667*@100)*(((1+@213)+sq(@213))/(1+@213)))*@216))+(((0.666667*@110)*(((1+@217)+sq(@217))/(1+@217)))*@220))+(((0.666667*@120)*(((1+@221)+sq(@221))/(1+@221)))*@224))+(((0.666667*@130)*(((1+@225)+sq(@225))/(1+@225)))*@228))+(((0.666667*@140)*(((1+@229)+sq(@229))/(1+@229)))*@231))/(((((((((@196+@200)+@204)+@208)+@212)+@216)+@220)+@224)+@228)+@231)))))), @233=(sq(@191)/(@232+((@192-@232)*@190))), @234=(@1/340.294), @235=(1-sq(@234)), @236=(@235/0.333333), @237=(-(@235/0.333333)), @238=fmax(@236,@237), @239=(@236-@238), @240=(-500<=@239), @241=(@237-@238), @242=(-500<=@241), @243=(0.333333*(@238+log((exp(((@240?@239:0)+((!@240)?-500:0)))+exp(((@242?@241:0)+((!@242)?-500:0))))))), @244=((@148+((0.25*@150)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))-(@25+((0.25*@27)*mac(horzcat(horzcat(1, 0, 0)', horzcat(0, 1, 0)', horzcat(0, 0, 1)')',[1, 0, 0],zeros(3x1))))), @245=(57.2958*asin((@244/pow(mac(ones(1x3),sq(@244),0),0.5))[0])), @246=((@233/(2+pow(((4+(sq(@233)*@243))+sq((tan((0.0174533*@245))*@233))),0.5)))*pow(@243,0.5)), @247=(@60-(57.2958*(((1-pow(@246,0.8))*sin((0.0174533*(2.*@60))))/2))), @248=(180+(0.0218874+@247)), @249=(@248<0), @250=fmod(@248,360), @251=(((@249?(360+@250):0)+((!@249)?@250:0))-180), @252=cos((0.0174533*@251)), @253=sin((0.0174533*@251)), @254=(((2.08+(0.0836*@252))+(0.406*sq(@252)))*@253), @255=(((0.09+(-0.178*@252))+(-0.298*pow(@252,3)))*sq(@253)), @256=(@251-20), @257=(-20-@251), @258=fmax(@256,@257), @259=(@256-@258), @260=(-500<=@259), @261=(@257-@258), @262=(-500<=@261), @263=((@258+log((exp(((@260?@259:0)+((!@260)?-500:0)))+exp(((@262?@261:0)+((!@262)?-500:0))))))/3), @264=(0.5+(tanh(@263)/2)), @265=sin((0.0174533*(2.*@251))), @266=((((1.225*@1)*@27)/1.78938e-05)/1.00002), @267=horzcat(0.0984615, 0.111669, 0.122356, 0.135344, 0.089601, 0.120746, 0.0901103, 0.096265, -0.101353, -0.124238, 0.0542367, -0.125014, 0.0768287, -0.0638403, 0.0210034, -0.0213951, 0.182316, 0.0628113, @265, cos((0.0174533*@251)), (1-sq(cos((0.0174533*@251)))), ((log(@266)-12.5)/3.5), 0, 1, 1), @268=([1.27632, -0.311842, 0.806751, 0.822449, 0.15693, -0.233667, 0.560939, 0.235078, -0.737176, 2.56484, 0.13526, 0.936968, -0.00548207, 0.0628218, -3.07591, 1.17212, 0.870242, 0.409949, 0.669983, -0.294737, 0.25852, -0.233135, 1.30512, 0.503217, 1.25284, -0.390227, 0.291028, -0.382136, 0.326508, 0.402541, 0.698577, 1.44623, -0.214168, -0.00544498, -0.286513, -0.778112, -0.851253, 0.119705, 0.334248, 0.131827, 0.0550106, 1.54838, 0.231713, 0.079385, 0.667851, 0.180232, 0.819822, -0.663848, 0.180094, 0.197334, 0.464868, 0.130734, -1.22163, -0.405319, -1.36491, 0.729702, -0.33585, -0.784195, 0.407194, 0.384811, 0.591537, -0.18055, 0.0485141, 0.992443]+mac(
[[-1.18061, -0.157807, 0.0691418, ..., -0.140283, -0.429997, -0.0614658], 
 [2.7076, -2.56819, 0.356487, ..., 0.671454, 0.0445154, -0.0128769], 
 [0.0526106, 0.105668, -0.44422, ..., 0.00408994, -0.0426904, 0.0584941], 
 ...,
 [-0.25782, 0.102969, 0.123751, ..., 0.0233007, 0.0698091, -0.00593637], 
 [3.56344, -0.608391, -4.06039, ..., 0.120825, 0.122014, 0.0120927], 
 [-0.0547597, 0.0322484, -0.0304023, ..., -0.037807, 0.0285392, -0.488012]],@267',zeros(64x1))), @269=([0.460773, -0.103733, -0.0748284, -0.0579434, 0.0425481, -0.0709751, 0.148677, -0.00764442, 0.222904, -0.444321, 0.322234, 0.122981, 0.416222, -0.0410399, -0.102016, 0.114827, -0.0506707, -0.0463172, 0.0506358, -0.291285, -0.044753, 0.687163, -0.463002, 0.195811, -0.0207927, 0.0905018, -0.39503, 0.153416, -0.0583858, -0.0341859, -0.0141128, 0.130292, 0.109855, -0.24755, 0.602189, -0.0603847, -0.170231, -0.0507421, 0.0713276, -0.00721768, 0.304555, 0.0863009, 0.223547, -0.114371, -0.0720955, -0.0667398, -0.381469, 0.0636283, -0.0960519, -0.116779, -0.545179, 0.0406433, -0.027413, -0.00497387, -0.078927, 0.534697, 0.33686, 0.0796185, 0.0799638, -0.286953, -0.410657, -0.242453, 0.20319, 0.165199]+mac(
[[0.895837, 0.272277, 0.104826, ..., 0.00654591, 0.240186, 0.0886139], 
 [0.569286, -0.172036, -0.812818, ..., -0.0896477, 0.259956, -0.107791], 
