case_id,primitive_id,start_state_family,environment_mode,candidate_index,candidate_weight_label,segment_index,local_lqr_reference_speed_m_s,local_lqr_speed_bin_id,time_s,speed_m_s,command_aileron_norm,command_elevator_norm,command_rudder_norm,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
glide_launch_dry,glide,launch_gate,dry_air,1,glide_robust_anchor_attitude_heavy_ref_pitch_up_001,3,7.5,speed_bin_7p5_m_s,0.4,7.490760291593992,0.0,-0.01716084420108884,0.0,4.308761269609059,2.557213660707325,1.8798710231185136,-0.3187106727758525,0.010881882439946484,0.12906781836553202,7.473482757663169,-0.41112773065817065,0.2991976037947072,0.21090567513622238,-0.20954159664390734,-0.6220201257272259,0.011123219051786442,-0.023275607052437544,-0.0019296798054840325
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,0,5.0,speed_bin_5p0_m_s,0.02,5.128306785309909,0.0,-0.04185409937180064,0.0,4.1337338129149295,3.008074825917897,2.409004564251231,0.11319767898436235,0.16696898609595678,-0.10178956362768336,5.124828708607267,0.18884168513617602,9.821075790103235e-05,0.5248426038041204,-0.20943106258545818,0.2035343854696026,-0.01270157562821667,-0.11791416862550622,0.041836592615902765
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,0,5.0,speed_bin_5p0_m_s,0.04,5.099978853915987,0.0,-0.04185409937180064,0.0,4.2344814770740635,3.001759887932902,2.4254628959802793,0.128768446226125,0.1617431674622636,-0.09760606073771103,5.096534195324991,0.18647576448735256,-0.01871618369566597,0.9512753647424786,-0.250398808586905,0.26764950208743515,-0.006282828165142476,-0.08692291952732673,0.027734819352516753
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,0,5.0,speed_bin_5p0_m_s,0.06,5.074387073331012,0.0,-0.04185409937180064,0.0,4.334759473427529,2.995944888953833,2.441625819488436,0.15241935165329196,0.15598345439820202,-0.09234752020428101,5.070974174550607,0.18137774662774492,-0.04155964458340712,1.323270263506758,-0.23867318167660773,0.32650646301296626,-0.0017521590765170155,-0.06504776473820764,0.017781091061011684
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,0,5.0,speed_bin_5p0_m_s,0.08,5.051829411686729,0.0,-0.04185409937180064,0.0,4.434623658995302,2.9907154732757024,2.457526301365374,0.18327225070709788,0.15058555113739067,-0.08596107885557834,5.048380285263229,0.17480381452290167,-0.06542573329266442,1.657684029355324,-0.18081611369123707,0.38530162025300496,0.0014458110116838175,-0.04960719970864162,0.010755257851910803
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,0,5.0,speed_bin_5p0_m_s,0.1,5.031955746389528,0.0,-0.04185409937180064,0.0,4.534124024145337,2.986189507334042,2.473227040602424,0.22048676927589259,0.14629696307187326,-0.07830033159619179,5.0283982685556685,0.16765143564012044,-0.08764977202907906,1.9398996651724603,-0.07932908451724452,0.44170664241751434,0.0037030963011133256,-0.038708486043271574,0.005796077649630947
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,1,5.0,speed_bin_5p0_m_s,0.12000000000000001,5.014377892040867,0.0,-0.04185409937180064,0.0,4.633301670202,2.982513708686856,2.4888052846666273,0.26283529116168936,0.14385049493103583,-0.06915758115842219,5.010712455716863,0.16100273526854392,-0.10404061489695053,2.1433371110952537,0.05942198788457659,0.492252711391994,0.0052963997834299704,-0.031015635468679463,0.0022956432460889704
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,1,5.0,speed_bin_5p0_m_s,0.13999999999999999,4.995909981500367,0.0,-0.04185409937180064,0.0,4.732179478683426,2.9798171067620913,2.5042109860027106,0.3077666724827881,0.14308844534865078,-0.05865815896481326,4.992424479531921,0.15655544930188586,-0.10151231806690456,2.1571386814676328,0.1402546289862548,0.5212146668554432,0.006421032101130469,-0.025585641454703063,-0.00017513630087471034
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,1,5.0,speed_bin_5p0_m_s,0.16,4.974503588272916,0.0,-0.04185409937180064,0.0,4.830759720375524,2.9781166996586994,2.5190669282551026,0.35057423200893706,0.14207898599263874,-0.047778003306017905,4.971432048040574,0.15774285359699217,-0.075276381384215,1.9339052427965147,0.09015380201172671,0.5282864235935436,0.00721485315534507,-0.021752883401504705,-0.0019191345782076177
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,1,5.0,speed_bin_5p0_m_s,0.18,4.9513165922521685,0.0,-0.04185409937180064,0.0,4.92905335223896,2.9773438741755185,2.532853802061606,0.38707888938968094,0.13855339761177599,-0.03773197927241496,4.948375622183252,0.16675912140048138,-0.036139921470378145,1.5591981122524465,-0.07685318884274789,0.5273204997757963,0.007775171275495515,-0.019047533403595718,-0.003150134727564471
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,1,5.0,speed_bin_5p0_m_s,0.19999999999999998,4.92777534390578,0.0,-0.04185409937180064,0.0,5.027082708492901,2.977396253401857,2.5450811617443474,0.4152292755761325,0.13084123020482927,-0.029474121843709702,4.924370051247832,0.18309548043175716,0.005048110994205199,1.14776810455848,-0.3213490897359986,0.5297895998694577,0.008170671488171978,-0.017137963712631616,-0.0040190354526466274
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,2,5.0,speed_bin_5p0_m_s,0.22,4.9050921383449495,0.0,-0.04185409937180064,0.0,5.12487213827875,2.978147791865026,2.5552910550482246,0.43519891426804425,0.11820286135896652,-0.023436221147714053,4.900621422810587,0.20472860489091038,0.0438720216401339,0.7855246915070728,-0.5762195069397988,0.5398028504594423,0.00844983507864292,-0.01579009507919522,-0.004632348513934839
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,2,5.0,speed_bin_5p0_m_s,0.24,4.884832751338397,0.0,-0.04185409937180064,0.0,5.222445683326131,2.97945741319473,2.563054992224691,0.44831874733132226,0.10128637109318524,-0.01933099884488981,4.878745838809137,0.2296475640664128,0.08180492142374685,0.4939747271339082,-0.7609022787569466,0.5536787005614653,0.008646882533351573,-0.014838702803962546,-0.005065255174371969
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,2,5.0,speed_bin_5p0_m_s,0.26,4.868698265031585,0.0,-0.04185409937180064,0.0,5.31982598685957,2.9812106098063973,2.5680423492226696,0.45616862258043855,0.0818639495917479,-0.01629535081323967,4.860432665916827,0.25650037057902575,0.12093244355024707,0.2767558016682371,-0.8329778118770267,0.5674811654178228,0.008785968362351184,-0.01416716313094209,-0.005370822083801868
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,2,5.0,speed_bin_5p0_m_s,0.28,4.857769987079311,0.0,-0.04185409937180064,0.0,5.417032060977594,2.9833683256443853,2.5701024535401307,0.4603863105052695,0.06207349172398013,-0.013260279296459569,4.846735933331269,0.2843788060612473,0.16189111954390717,0.13593491591685464,-0.789366838918057,0.579669423528211,0.00888414201223218,-0.013693157251159084,-0.005586506305532848
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,2,5.0,speed_bin_5p0_m_s,0.30000000000000004,4.852298751701059,0.0,-0.04185409937180064,0.0,5.514081781984651,2.985973762241031,2.56927096290301,0.4624354494609434,0.04381225922962274,-0.00926591282037218,4.837844187123889,0.312546476651365,0.20586766818533075,0.057163344024764515,-0.656136686994775,0.5905422786448034,0.008953437824755134,-0.013358580482137698,-0.00573874688547814
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,3,5.0,speed_bin_5p0_m_s,0.32,4.851921938522448,0.0,-0.04185409937180064,0.0,5.6109964770056155,2.989124562851944,2.56571289943921,0.46334079822940766,0.028318676261161073,-0.003677683355363187,4.833299273694911,0.3403902586332902,0.25396673058343666,0.01878136755970175,-0.47731908703536907,0.6010879359993571,0.009002350232911875,-0.013122419668225357,-0.00584620580850955
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,3,5.0,speed_bin_5p0_m_s,0.34,4.855938230017804,0.0,-0.04185409937180064,0.0,5.707801755012689,2.9929441890751685,2.559663351260537,0.46367736582572666,0.01596812341903584,0.003713305626270807,4.832365526173574,0.36737759886444804,0.3056357555166462,0.0011555764099156034,-0.3009802030257984,0.6122243397664102,0.009036875027190016,-0.01295572569783743,-0.005922055625576853
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,3,5.0,speed_bin_5p0_m_s,0.36000000000000004,4.863576635273659,0.0,-0.04185409937180064,0.0,5.80452575313626,2.997562405529887,2.5513840102188263,0.46369297475734655,0.006383230807268365,0.012745652201485002,4.834416628424083,0.3930720047979088,0.35817307135060644,-0.008874996949259249,-0.15990807531855128,0.6245133698544751,0.00906124433274799,-0.012838064857737154,-0.005975594173952791
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,3,5.0,speed_bin_5p0_m_s,0.38,4.8741598572542815,0.0,-0.04185409937180064,0.0,5.90119764452997,3.003106686717504,2.541140400274027,0.46345060058345694,-0.0012030207083446693,0.02306942564614501,4.839139136587351,0.41710164086175144,0.40766769801903824,-0.017845846483767712,-0.06448836851076115,0.6384316980877648,0.009078445392617995,-0.012755014023559497,-0.006013384326560005
lift_entry_single,lift_entry,inflight_lift_region,w1_annular_gp_randomised_single,0,lift_entry_robust_anchor_nominal_ref_nominal_000,3,5.0,speed_bin_5p0_m_s,0.4,4.887147062046955,0.0,-0.04185409937180064,0.0,5.997846571742187,3.0096985465493336,2.52918948520133,0.46295756020992945,-0.007567037934795177,0.03433705192524131,4.8464481167768785,0.43916503179829214,0.4508670894062196,-0.026078573297990272,-0.006322078470258868,0.6542702029419196,0.009090586750522003,-0.012696392641528515,-0.006040058483357247
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,0,6.5,speed_bin_6p5_m_s,0.02,6.326249185708879,0.0,-0.02264423075867931,0.0,4.1363591232561285,1.37948782440947,2.32090953394362,-0.05392195448119906,0.11743610213399444,0.04545888551438624,6.325157601696625,0.05049090661044714,0.10611664210347171,0.7419771247893387,-0.14991114522743165,0.20679900143557747,0.11513271999857552,0.09181906404547621,0.022184997597121645
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,0,6.5,speed_bin_6p5_m_s,0.04,6.29599234985877,0.0,-0.02264423075867931,0.0,4.261864121550531,1.3862833889595367,2.3324088794490496,-0.037869782575699645,0.11506731922349216,0.04973661095169914,6.292509840241449,0.017277402678450175,0.20866497382499588,0.766575126139962,-0.086157033439483,0.20476882353499418,0.07601945227448997,0.06211355894131031,0.019880160054804516
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,0,6.5,speed_bin_6p5_m_s,0.06,6.268739546727926,0.0,-0.02264423075867931,0.0,4.386982546445326,1.392970077253171,2.3417195411331884,-0.023038331791288696,0.11469617718192522,0.05378955290951395,6.261613383309082,-0.011551254649233247,0.2985965692891689,0.6577112607187312,0.034036896919713136,0.19519449482435924,0.04906584558148161,0.04164299875076413,0.018291857971605242
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,0,6.5,speed_bin_6p5_m_s,0.08,6.242939371703359,0.0,-0.02264423075867931,0.0,4.5116883043474285,1.3995545360138388,2.34938760305346,-0.01073057654260373,0.11629752122473853,0.05755935153740285,6.231647034938704,-0.03559144410127682,0.3736314759363589,0.5293486196810169,0.10862344458642612,0.18113349496668218,0.030491664592916034,0.02753639349206388,0.01719733245248384
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,0,6.5,speed_bin_6p5_m_s,0.1,6.217582523579174,0.0,-0.02264423075867931,0.0,4.635949351973732,1.406061699464282,2.3559594424073853,-0.0008860107559557472,0.1187751623064847,0.06103063996345225,6.202558420550802,-0.055277168760057296,0.42842258552202733,0.4177295702643145,0.13035554741274727,0.1646690794214887,0.01769188594639144,0.01781529597091782,0.016443076618735328
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.12000000000000001,6.192157498142637,0.0,-0.026511177740146285,0.0,4.759736127748377,1.4125233639177759,2.361902184173148,0.0069326061729796835,0.1213787820035744,0.06418224358536659,6.174336987671264,-0.07114189506072109,0.4640216323037012,0.33013804489473697,0.12896573301695585,0.14733850621247188,0.008871344491514652,0.010553854624933839,0.015923306313881825
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.13999999999999999,6.166457200713526,0.0,-0.026511177740146285,0.0,4.883025507168366,1.4189715916086234,2.3675423691035866,0.013191227927129581,0.1238859026942107,0.06700270153990129,6.1466953867263765,-0.08361894804869785,0.48614617406250066,0.26464589509256703,0.12466750047742017,0.13009091797710404,0.0027929619111780176,0.005549873995018892,0.015565123907171293
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.16,6.140447620140771,0.0,-0.026511177740146285,0.0,5.005799935111845,1.425435130274853,2.3730897035133127,0.018309269996537966,0.12631443566192108,0.06949510623160014,6.119449912263631,-0.09302850857979544,0.4987739403582619,0.21959206201095632,0.1224157863294165,0.11348086122670804,-0.001395753144688803,0.002101547285279301,0.015318294422533633
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.18,6.114183741074247,0.0,-0.026511177740146285,0.0,5.1280445943888875,1.431939194396985,2.3787129556111575,0.022704948267620345,0.12874450031184062,0.07167582051280984,6.092663211973722,-0.09959483133695947,0.5027709962295809,0.19655007449261896,0.12728137178028845,0.09804478672402127,-0.004282266717559975,-0.00027475230029794977,0.015148200098119399
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,1,6.0,speed_bin_6p0_m_s,0.19999999999999998,6.087768529411349,0.0,-0.026511177740146285,0.0,5.249745328586893,1.438507375693868,2.384594094259999,0.02686611699551668,0.13145421792210044,0.0735812098640371,6.066440153153658,-0.10345655302196187,0.4985240992500352,0.199294669512647,0.1523143416325747,0.08444783920844419,-0.006271411478003763,-0.0019123000722261632,0.015030985255490664
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.22,6.061213073970282,0.0,-0.026511177740146285,0.0,5.370887471276134,1.4451628055221792,2.390928381288318,0.03126468297022941,0.1348704236081593,0.0752646877563848,6.040517377809255,-0.10477418469840352,0.4893629600546651,0.2197795336438566,0.1951922069209411,0.07262913788958521,-0.007642164387391716,-0.0030407616187510932,0.014950210547811298
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.24,6.034268726224439,0.0,-0.026511177740146285,0.0,5.491455103357724,1.4519263056374199,2.3978545955137918,0.03607225388312348,0.1391066736806508,0.07676450964815104,6.01419543732028,-0.10376621954992533,0.4807128807162916,0.23749612623854272,0.22763877722709516,0.06157226378644464,-0.008586773133804085,-0.0038184033363334625,0.014894547346339854
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.26,6.006524652181564,0.0,-0.026511177740146285,0.0,5.611431576912687,1.4588131291853579,2.4053794913660327,0.04098035755235403,0.14352695873637544,0.07806586626567232,5.986760219712859,-0.10070176297420184,0.47633981973207024,0.2295885356272648,0.2072983025697649,0.0500371142700841,-0.009237718813136734,-0.0043542892447072995,0.014856188903616053
lift_dwell_four,lift_dwell_arc,inflight_lift_region,w1_annular_gp_randomised_four,0,lift_dwell_arc_robust_anchor_nominal_ref_nominal_000,2,6.0,speed_bin_6p0_m_s,0.28,5.977905261871934,0.0,-0.026511177740146285,0.0,5.730803864494096,1.465832294404066,2.413374114442298,0.04545222129697434,0.14688062823787762,0.07910773369455511,5.95837111771227,-0.0957818932479308,0.473276634173119,0.20069756702728078,0.12388406685791704,0.03866667751641454,-0.00968629636342004,-0.0047235771832279515,0.014829755459450073
