group,parameter_name,parameter_symbol,baseline_parameter_value,step_used,quantity_name,quantity_symbol,baseline_quantity_value,sensitivity_raw,sensitivity_normalized,difference_scheme,fd_stability_abs,fd_stability_rel,fd_stable,unit_raw,notes,reeval_path
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,objective,J,2.139787141052715,-2.230300249256638,-0.793784416020593,central,1.154027574434835e-05,5.1743148700246695e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,sink_rate_mps,V_sink,0.6647593597440051,-0.4670303931411936,-0.5350452244975501,central,4.236787905398387e-06,9.071760569804099e-06,True,m/s/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,mass_total_kg,m,0.11807208277118897,0.04727207906279402,0.3049069248589777,central,1.366962099069724e-14,2.891690245427783e-13,True,kg/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,roll_tau_s,tau_roll,0.0224076468471464,-0.03924423913300659,-1.3337961851474458,central,1.9944614179645548e-07,5.082176293964893e-06,True,s/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,static_margin,SM,0.08839820823022325,-0.9723704595498672,-8.377184935711195,central,9.699580170385858e-06,9.975190088431952e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,0.32086656848467154,0.28801134184078536,central,9.62447377683695e-07,2.999525261322677e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,nom_util_e,u_e,0.0014777075007547573,-0.19662726792041108,-101.33630760602242,central,1.2824619198270604e-06,6.522299441937845e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,nom_lateral_residual,r_lat,2.4430072921502608e-17,2.1771460322102267e-15,1.6580490308721622e-09,central,1.380173957730207e-14,1.3801739577302068e-05,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,static_margin_min_margin,Delta_SM_min,0.038398208230223246,-0.9723704595498672,-19.285486809439654,central,9.699580170385858e-06,9.975190088431952e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,roll_tau_limit_margin,Delta_tau_max,0.4275923531528536,0.039244239132981536,0.0698965583983492,central,1.9944616229394807e-07,5.082176816273909e-06,True,s/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,elevator_util_margin,Delta_u_e,0.9985222924992453,0.19662726792039956,0.1499670292521938,central,1.2824619223805733e-06,6.522299454924793e-06,True,1/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,bank_entry_margin_deg,Delta_phi_be,-25.02014294650231,-52.193484824895606,-1.5886795921171304,central,0.00013783295673874818,2.6408077023629523e-06,True,deg/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,turn_radius_allow_m,R_allow,1.8192150167370904,-0.49999999999996503,-0.2093127968709557,central,0.0,0.0,True,m/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,turn_radius_ach_m,R_ach,2.1291046725740643,2.1397710350616325e-09,7.65385270407891e-10,central,9.45971811317273e-10,0.44209020302493524,True,m/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,turn_footprint_margin_m,Delta_footprint,-0.30988965583697414,-0.500000002139736,-1.2287760424400564,central,9.459717453808025e-10,1.8919434826650855e-09,True,m/m,,full_trim
geometry,wing_span_m,b,0.761569966525819,0.001523139933051638,agility_lateral_margin_mps2,Delta_a_lat,-1.2801062471306155,-2.4172520815162573,-1.438088901551127,central,3.1437373770870636e-07,1.3005418016291903e-07,True,m/s^2/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,objective,J,2.139787141052715,0.35103538911881926,0.027009392535799634,central,3.3569458084969916e-06,9.562983996923242e-06,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,sink_rate_mps,V_sink,0.6647593597440051,0.0031340290197887856,0.0007761989326302394,central,3.30897040913547e-06,0.0010558199647297695,True,m/s/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,mass_total_kg,m,0.11807208277118897,0.16536640897042992,0.23058686239179196,central,2.1066481892262345e-14,1.2739275178932717e-13,True,kg/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,roll_tau_s,tau_roll,0.0224076468471464,-0.05681055158691646,-0.4174142231019231,central,5.6658174520107796e-08,9.973178034264367e-07,True,s/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,static_margin,SM,0.08839820823022325,-3.6097864780217117,-6.723145961889763,central,2.9437282043964785e-05,8.154854095441522e-06,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,nom_cl_margin_to_cap,Delta_CL,0.8484469405208732,1.642920032531565,0.318805808672927,central,4.929800309305676e-06,3.00063314810848e-06,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,nom_util_e,u_e,0.0014777075007547573,-0.5339011946222229,-59.484922945932404,central,1.9923564064106003e-06,3.731694977420587e-06,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,nom_lateral_residual,r_lat,2.4430072921502608e-17,-5.976499829196354e-14,-9.8396896325873e-09,central,6.479810331832786e-14,6.479810331832785e-05,True,1/m,,full_trim
geometry,wing_chord_m,c,0.1646396706065065,0.000329279341213013,static_margin_min_margin,Delta_SM_min,0.038398208230223246,-3.6097864780217117,-15.477650757504122,central,2.9437282043964785e-05,8.154854095441522e-06,True,1/m,,full_trim
