outer_case_index,outer_case_id,outer_case_type,environment_block_id,environment_block_local_index,environment_block_label,environment_change_family,W_layer,environment_mode,fan_layout_policy,scheduled_fan_layout_count,scheduled_active_fan_count,active_fan_count_policy,fan_position_policy,fan_position_xy_bounds_m,fan_position_safety_radius_m,launch_state_seed,environment_seed,plant_implementation_seed,between_episode_environment_variation,plant_implementation_variation_scope,common_final_launch_key,start_state_family,launch_sequence_policy,claim_status,episode_id,launch_role,history_launch_index,adaptation_launch_index,library_size_case_id,policy_id,history_length
3,r10_reduced_diagnostic_outer_0003,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,3,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000140,33000152,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0003_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
3,r10_reduced_diagnostic_outer_0003,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,3,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000122,22000140,33000152,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0003,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0003_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
4,r10_reduced_diagnostic_outer_0004,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,4,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000181,33000195,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0004_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
4,r10_reduced_diagnostic_outer_0004,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,4,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000181,33000195,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0004_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
4,r10_reduced_diagnostic_outer_0004,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,4,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000159,22000181,33000195,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0004,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0004_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
5,r10_reduced_diagnostic_outer_0005,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,5,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000196,22000222,33000238,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0005,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0005_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
5,r10_reduced_diagnostic_outer_0005,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,5,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000196,22000222,33000238,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0005,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0005_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
5,r10_reduced_diagnostic_outer_0005,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,5,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000196,22000222,33000238,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0005,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0005_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
6,r10_reduced_diagnostic_outer_0006,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,6,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000233,22000263,33000281,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0006,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0006_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
6,r10_reduced_diagnostic_outer_0006,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,6,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000233,22000263,33000281,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0006,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0006_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
6,r10_reduced_diagnostic_outer_0006,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,6,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,1,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000233,22000263,33000281,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0006,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0006_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
7,r10_reduced_diagnostic_outer_0007,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,7,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000270,22000304,33000324,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0007,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0007_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
7,r10_reduced_diagnostic_outer_0007,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,7,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000270,22000304,33000324,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0007,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0007_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
7,r10_reduced_diagnostic_outer_0007,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,7,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,2,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000270,22000304,33000324,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0007,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0007_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000307,22000345,33000367,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0008_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000307,22000345,33000367,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0008_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
8,r10_reduced_diagnostic_outer_0008,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,8,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,3,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000307,22000345,33000367,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0008,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0008_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
9,r10_reduced_diagnostic_outer_0009,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,9,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000344,22000386,33000410,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0009,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0009_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h3,3
9,r10_reduced_diagnostic_outer_0009,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,9,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000344,22000386,33000410,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0009,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0009_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h3,3
9,r10_reduced_diagnostic_outer_0009,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,9,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,4,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000344,22000386,33000410,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0009,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h3_hist_0009_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h3,3
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_000,history,0,0,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_001,history,1,1,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_002,history,2,2,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_003,history,3,3,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_004,history,4,4,heavy_cluster,directional_3d_residual_memory_h10,10
0,r10_reduced_diagnostic_outer_0000,r10_l7_full_domain_randomisation_arena_wide_training,r10_l7_full_domain_randomisation_arena_wide_training,0,R10 L7 full-domain randomisation arena-wide governor tuning,r10_l7_full_domain_randomisation_arena_wide_training,W3,w3_randomised_four,four_fan_geometry,4,0,balanced_0_1_2_3_4_with_arena_wide_fan_position_generalisation,independent_uniform_xy_bounds,x=0.000:8.000;y=0.000:4.800,0.5,11000011,22000017,33000023,True,fixed_per_outer_case,r10_reduced_diagnostic_final_0000,launch_gate,state_class_transition_entry_governor_no_launch_specific_family,simulation_only_controlled_outer_case,r10_heavy_cluster_directional_3d_residual_memory_h10_hist_0000_005,history,5,5,heavy_cluster,directional_3d_residual_memory_h10,10
