t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
358109.1612835,1886981,200.0,0.015003599997726269,0.0,not_initialised,0,200.0,False,0.0,1,False,warming_first_frame,0.0,0.0,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.632225698509206,2.822072700123621,1.4280134558193758,-101.65841115267757,28.350772003316724,112.91082720166135,0.0,0.0,0.0,0.0,3.632225698509206,2.822072700123621,1.4280134558193758,-1.7742739869603474,0.4948143169401056,1.970665695819366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358109.1680356,1886982,200.0,0.014529599997331388,0.005,vicon_frame_time,1,200.0,False,0.25,2,False,so3_window,2.2689593869928553,0.0,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.6263314781490066,2.8220959475087897,1.4293957159729187,-102.12661482878214,28.581732786318643,113.13460425865993,0.26908660720694844,-0.44594334423667886,-0.1862514621520428,0.14387140662841738,3.6263314781490066,2.8220959475087897,1.4293957159729187,-1.7824456826783133,0.4988453430464732,1.9745713422544142,0.12061191382477242,-0.04636562934678545,0.23603092347603255,-0.44594334423667886,-0.1862514621520428,0.14387140662841738,0.0,0.0,0.0
358109.1742295,1886983,200.0,0.0147735999962606,0.005,vicon_frame_time,1,200.0,False,0.45,3,False,so3_window,2.125190726735715,0.0,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.6202591639932296,2.822292001217244,1.4307924451945049,-102.54229371820503,28.847195663531558,113.34390442514193,0.48631791492830756,-0.7473030456144194,-0.3279598132810746,0.2826566270871727,3.6202591639932296,2.822292001217244,1.4307924451945049,-1.7897006479297761,0.503478544295656,1.9782243192844975,0.2250541308819669,-0.09219293188650185,0.4211368137118268,-0.7473030456144194,-0.3279598132810746,0.2826566270871727,0.0,0.0,0.0
358109.1933587,1886984,200.0,0.014678499999718042,0.005,vicon_frame_time,1,200.0,False,0.6,4,False,so3_window,2.126039481604993,0.0,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.6143104536404196,2.822359348506667,1.432023402016953,-102.97752173611006,29.075746906265593,113.54995047368445,0.6482089075364269,-0.9962467869659802,-0.43063128500453096,0.36187075949753783,3.6143104536404196,2.822359348506667,1.432023402016953,-1.797296809839148,0.5074675159908897,1.9818205012422885,0.297409429225706,-0.13420993034719048,0.5600983072759729,-0.9962467869659802,-0.43063128500453096,0.36187075949753783,0.0,0.0,0.0
358109.1998111,1886989,200.0,0.014602499995817197,0.025,vicon_frame_time,5,200.0,False,0.8,5,False,so3_window,2.1842354233644268,0.0,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.5846062922236532,2.823475759057679,1.4387354547043878,-105.01521999245071,30.36719168039968,114.77342549114636,1.0564712642057188,-1.6041249954229029,-0.7935295261550673,0.6005067222102778,3.5846062922236532,2.823475759057679,1.4387354547043878,-1.8328613535744396,0.530007479407204,2.003174168612894,0.517034174126243,-0.2714598439095878,0.880407149006984,-1.6041249954229029,-0.7935295261550673,0.6005067222102778,0.0,0.0,0.0
358109.207178,1886990,200.0,0.014597299999877578,0.005,vicon_frame_time,1,200.0,False,0.9,6,False,so3_window,2.375652549723117,0.36941301949135485,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.5787342777180675,2.8234976869293917,1.43999396846616,-105.46741757409939,30.563878532074124,115.06624403055686,1.088510393447109,-1.6862251562655939,-0.8330286464217999,0.5722233979061915,3.5787342777180675,2.8234976869293917,1.43999396846616,-1.840753690243765,0.5334403125643048,2.008284816236488,0.5295999324170904,-0.2902982120792878,0.9055968950309856,-1.6862251562655939,-0.8330286464217999,0.5722233979061915,0.0,0.0,0.0
358109.2144409,1886991,200.0,0.014624399998865556,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.096789153569925,0.12161594968503173,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.5727404389336805,2.8236038642257917,1.4411750964275856,-105.84375159304072,30.805624840809976,115.31876039644371,1.1181088858487827,-1.6990991938126254,-0.8537970569201825,0.5781846616946335,3.5727404389336805,2.8236038642257917,1.4411750964275856,-1.8473219579615539,0.5376595816062881,2.012692058236384,0.5429749127119964,-0.3132828040071791,0.925850749037233,-1.6990991938126254,-0.8537970569201825,0.5781846616946335,0.0,0.0,0.0
358109.2211771,1886992,200.0,0.014039899997442262,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.7234087510911418,0.5997886828248145,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.56691911366092,2.8237038735777453,1.4425684088182098,-106.3315802890104,31.050181195560228,115.679419731466,1.1356573488683748,-1.8075675990901021,-0.9238687089999824,0.5686490186784061,3.56691911366092,2.8237038735777453,1.4425684088182098,-1.8558361748919352,0.5419278952033553,2.0189867511105763,0.5576598463587483,-0.32478841707887074,0.9344761066658068,-1.8075675990901021,-0.9238687089999824,0.5686490186784061,0.0,0.0,0.0
358109.2627894,1886993,200.0,0.014257499999075662,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.5519192707716205,0.6838028360707139,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.56109414634131,2.8237349826171374,1.4441215399754637,-106.76789110934375,31.17945704708494,116.06895068491995,1.1510108991263222,-1.8772509734254939,-0.9772965485200467,0.4906991115827288,3.56109414634131,2.8237349826171374,1.4441215399754637,-1.8634512352688295,0.5441841844557809,2.0257853487867807,0.5722458769287772,-0.32827020763011144,0.9431857807601232,-1.8772509734254939,-0.9772965485200467,0.4906991115827288,0.0,0.0,0.0
358109.2699907,1887002,200.0,0.014854299999569776,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,2.330234531720782,0.19239459987366472,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,3.5084346944378226,2.8231560529662465,1.455656002195485,-110.1180639476339,33.31172101682231,119.13176862928464,1.1930729051599733,-1.914604145957986,-1.1370510509155596,0.47450888273838077,3.5084346944378226,2.8231560529662465,1.455656002195485,-1.9219227818078761,0.5813992112493427,2.079241606305109,0.6081630895698744,-0.4384417961279138,0.928078339861357,-1.914604145957986,-1.1370510509155596,0.47450888273838077,0.0,0.0,0.0
