t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,estimator_surface_command_delay_s,estimator_surface_command_history_count,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r,safe,reason,min_margin_m,floor_margin_m,ceiling_margin_m,exit_gate_inside,exit_gate_reason,exit_gate_x_w_m,exit_gate_y_w_m,exit_gate_z_w_m,exit_gate_min_margin_m,exit_gate_floor_margin_m,exit_gate_ceiling_margin_m
164658.7900172,2858345,200.0,0.014314517499157851,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0169433261553618,0.32447593950388864,True,0.073,256,1.2914885786240964,2.0092661101583835,1.4403483295249904,0.13884571090672138,0.031527061879067286,0.0023644958458892695,5.672689605090345,0.6507020016419298,0.44045866686490764,0.5946182270961811,0.5961139239968104,0.10249534245407502,0.0,0.0,0.0,True,safe,0.09148857862409643,1.0403483295249902,2.0596516704750094,True,inside_operational_region,1.2914885786240964,2.0092661101583835,1.4403483295249904,0.09148857862409643,1.0403483295249902,2.0596516704750094
164658.7968361,2858346,200.0,0.01455380250028396,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0504225765201636,0.3394729702625164,True,0.073,256,1.3197653070698703,2.0119969017473953,1.4384183444334506,0.142252177099917,0.03549130451642002,0.0019508928049454255,5.663388892685617,0.6477461919816976,0.4700481579731271,0.6095264866741111,0.6256711551569715,0.05325611548529688,0.0,0.0,0.0,True,safe,0.11976530706987032,1.0384183444334507,2.0615816555665494,True,inside_operational_region,1.3197653070698703,2.0119969017473953,1.4384183444334506,0.11976530706987032,1.0384183444334507,2.0615816555665494
164658.8028995,2858347,200.0,0.016052802500251016,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2236320724892884,0.4271727195516387,True,0.073,256,1.3478776469349816,2.014954120007568,1.4364574569504318,0.1456651238238007,0.04043166099712625,0.0009000140911346044,5.647202478510867,0.6616936745415348,0.5019207553913918,0.623033447425168,0.679348465254549,-0.013890085452345283,0.0,0.0,0.0,True,safe,0.14787764693498162,1.0364574569504317,2.063542543049568,True,inside_operational_region,1.3478776469349816,2.014954120007568,1.4364574569504318,0.14787764693498162,1.0364574569504317,2.063542543049568
164658.8089511,2858348,200.0,0.014579540000243052,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.17913401841771,0.3056316504942877,True,0.073,256,1.3760249767350117,2.017687088780167,1.4345474514470238,0.14891620972452912,0.045125985598036156,-0.00043473410510452837,5.635285295605037,0.6664012163820314,0.529761663991372,0.6294668666819969,0.7143849956677779,-0.07851210657569066,0.0,0.0,0.0,True,safe,0.17602497673501172,1.0345474514470236,2.065452548552976,True,inside_operational_region,1.3760249767350117,2.017687088780167,1.4345474514470238,0.17602497673501172,1.0345474514470236,2.065452548552976
164658.8157721,2858350,200.0,0.014484815000530435,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.0470426963530184,0.07845844128222632,True,0.073,256,1.4322866460049988,2.023046646084697,1.430835448098886,0.15564039891850845,0.05294493734309391,-0.0019457925924530883,5.616808128192847,0.6688897872041889,0.5706073559254087,0.6443874878645047,0.724924554852216,-0.13459508917085378,0.0,0.0,0.0,True,safe,0.23228664600499882,1.0308354480988862,2.069164551901114,True,inside_operational_region,1.4322866460049988,2.023046646084697,1.430835448098886,0.23228664600499882,1.0308354480988862,2.069164551901114
164658.8219679,2858351,200.0,0.014997415000168476,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9785011188273884,0.19615796829291812,True,0.073,256,1.460371270535084,2.0256862331241767,1.4290461943331707,0.15927750741134394,0.05622134083049479,-0.0016350363070718466,5.608613678893873,0.6643422196039901,0.5849656289584829,0.6576618954377615,0.7135875973635103,-0.11907237062194904,0.0,0.0,0.0,True,safe,0.260371270535084,1.0290461943331706,2.0709538056668295,True,inside_operational_region,1.460371270535084,2.0256862331241767,1.4290461943331707,0.260371270535084,1.0290461943331706,2.0709538056668295
164658.8284975,2858352,200.0,0.014459582498956895,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9541404406152267,0.17365160651288927,True,0.073,256,1.4883768051391342,2.0283689478151103,1.427288762920407,0.16273768784985254,0.059511748097292205,-0.001429573463717304,5.5982430130180045,0.6637560230160215,0.597869975216496,0.6629949721627239,0.7040137229163361,-0.11006085477809416,0.0,0.0,0.0,True,safe,0.2883768051391342,1.0272887629204068,2.0727112370795933,True,inside_operational_region,1.4883768051391342,2.0283689478151103,1.427288762920407,0.2883768051391342,1.0272887629204068,2.0727112370795933
164658.8347383,2858353,200.0,0.01417292999955669,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0249245130659272,0.21366329460667596,True,0.073,256,1.5163983485816952,2.0307908975767797,1.4256831166131159,0.16639994157314142,0.06307483535036962,-0.000753132793974487,5.590866132106639,0.6494828642348874,0.6085853582716472,0.6731900856945059,0.7075302532429284,-0.08897245998066337,0.0,0.0,0.0,True,safe,0.31639834858169524,1.025683116613116,2.074316883386884,True,inside_operational_region,1.5163983485816952,2.0307908975767797,1.4256831166131159,0.31639834858169524,1.025683116613116,2.074316883386884
164658.8436389,2858355,200.0,0.01482953499971944,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.1949480574917655,0.1914488825851605,True,0.073,256,1.572195915667011,2.0358524016228863,1.4222391056284702,0.17353855581117106,0.07264519422749949,-0.0009569744247523992,5.566276503775392,0.6518723614758026,0.6534290795467834,0.6856492775193016,0.7763556913878351,-0.11651629999539578,0.0,0.0,0.0,True,safe,0.37219591566701093,1.0222391056284703,2.0777608943715298,True,inside_operational_region,1.572195915667011,2.0358524016228863,1.4222391056284702,0.37219591566701093,1.0222391056284703,2.0777608943715298
164658.8487348,2858356,200.0,0.014322235000420446,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.1634819601678124,0.21677181786054753,True,0.073,256,1.5999626396761037,2.038281958386754,1.4206544150622524,0.17695134664224943,0.07716505417642239,-0.0020548079259485874,5.550921081248242,0.654786695427334,0.6681694401704584,0.6878725398819359,0.7889558112087951,-0.15929966306248816,0.0,0.0,0.0,True,safe,0.3999626396761038,1.0206544150622525,2.0793455849377476,True,inside_operational_region,1.5999626396761037,2.038281958386754,1.4206544150622524,0.3999626396761038,1.0206544150622525,2.0793455849377476
