stage_id,library_size_case_id,start_state_family,transition_entry_class,transition_exit_class,primitive_id,primitive_family,entry_role,regime_label,launch_gate_entry_primitive_family_count,active_primitive_family_count,launch_gate_candidate_rows,expected_launch_gate_rows_per_active_primitive,expected_full_dense_launch_gate_rows_present,entry_role_rejection_count,rejection_rate,accepted_count,weak_count,failed_count,rejected_count,blocked_count,continuation_valid_count,terminal_useful_count,hard_failure_count,credible_launch_gate_outcome,r5_launch_entry_gate_passed,first_decision_audit_mode
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,energy_retaining_bank,energy_retaining_bank,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,91,269,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,glide,glide,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,89,271,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,lift_dwell_arc,lift_dwell,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,90,270,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,lift_entry,lift_entry,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,90,269,0,0,0,359,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,mild_turn_left,mild_turn,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,91,269,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,mild_turn_right,mild_turn,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,90,270,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,recovery,recovery,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,88,272,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,boundary_near,safe_exit_or_recovery_handoff,safe_exit,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,90,270,0,0,0,360,0,0,True,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,hard_failure,energy_retaining_bank,energy_retaining_bank,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,0,0,173,0,0,0,0,173,False,False,not_applicable_w01
W01,not_applicable_w01,inflight_boundary_near,boundary_near,hard_failure,glide,glide,transition_object,boundary_or_recovery_entry_evidence_for_8_families,8,8,0,3840,False,0,0.0,0,0,174,0,0,0,0,174,False,False,not_applicable_w01
