variable,value,lower,upper,pass_check,units,reason
alpha_rad,0.12000000000000001,-0.25,0.25,True,rad,inside_bounds
beta_rad,0.0,-0.25,0.25,True,rad,inside_bounds
p,0.0,-1.6,1.6,True,rad/s,inside_bounds
phi,0.0,-0.55,0.55,True,rad,inside_bounds
q,0.18,-1.6,1.6,True,rad/s,inside_bounds
r,0.0,-1.6,1.6,True,rad/s,inside_bounds
speed_m_s,5.9,4.8,7.6,True,m/s,inside_bounds
theta,0.12283713497178463,-0.45,0.45,True,rad,inside_bounds
x_w,1.3,1.2,1.35,True,m,inside_bounds
y_w,2.2,0.3,4.1,True,m,inside_bounds
z_w,2.0,0.8,2.6,True,m,inside_bounds
