compact_library_id,library_size_case_id,library_size_human_label,primitive_variant_id,transition_object_id,primitive_id,entry_role,transition_entry_class,controller_id,finite_horizon_s,controller_input_slots_per_primitive,controller_input_update_period_s,primitive_timing_contract_version,primitive_timing_contract_status,transition_success_probability,transition_chain_compatible_rate,transition_exit_classes_seen,transition_pairs_seen,continuation_probability,terminal_useful_probability,hard_failure_risk,expected_energy_residual_m,expected_updraft_gain_proxy_m,expected_lift_dwell_time_s,minimum_wall_margin_min_m,floor_margin_min_m,ceiling_margin_min_m,saturation_fraction_mean,known_failure_boundaries,environment_coverage,runtime_context_conditioning_required,runtime_context_conditioning_version,runtime_context_conditioning_policy,context_conditioning_keys,sample_count,margin_class,prediction_source,claim_status
v53lib_no_cluster_no_merge_4358a6b23647,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_5c889c8bfeeb,primvar_safe_exit_or_recovery_handoff_transition_object_5c889c8bfeeb__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_a8380743b708,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0016706201651499,0.0,0.00625,0.0042965023720533,0.8822729179620693,1.6161693680991245,0.355,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_4273ff7c9e1a,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_5f93607330f2,primvar_safe_exit_or_recovery_handoff_transition_object_5f93607330f2__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_ae3cd1eb0161,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0017678033968947,0.0,0.007375,0.0042965023720533,0.8829943206361882,1.6288777962130838,0.7474999999999999,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_7ac671375697,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_801b91c713e4,primvar_safe_exit_or_recovery_handoff_transition_object_801b91c713e4__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_3e0a05cfe6b8,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0026412960257438,0.0,0.004875,0.0042965023720533,0.8825452803764401,1.6652162193668312,0.4599999999999999,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_3d893d48e54a,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_9b2e83e4fb04,primvar_safe_exit_or_recovery_handoff_transition_object_9b2e83e4fb04__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_84f446c28f0b,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0014184956767995,0.0,0.007,0.0042965023720533,0.8819700703534957,1.6580016552939851,0.34375,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_4837896d61e9,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_c2801a05fdd4,primvar_safe_exit_or_recovery_handoff_transition_object_c2801a05fdd4__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_433d84abc7e6,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.002272775417865,0.0,0.006125,0.0042965023720533,0.8834128420136161,1.6231531751111397,0.4899999999999999,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_1f5bc3f1c052,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_f8ba75733c23,primvar_safe_exit_or_recovery_handoff_transition_object_f8ba75733c23__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_af728da96e99,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0024055989344445,0.0,0.0045,0.0042965023720533,0.8835924145958652,1.664422886221652,1.12125,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_e96a5ad93b92,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_0010a9c69546,primvar_safe_exit_or_recovery_handoff_transition_object_0010a9c69546__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_44f219ec162e,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0019050251149128,0.0,0.00575,0.0042965023720533,0.88251252946039,1.66615584300261,0.29625,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_641a40609a48,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_0b271f79a746,primvar_safe_exit_or_recovery_handoff_transition_object_0b271f79a746__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_ae545f720113,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0009648975315375,0.0,0.00825,0.0042965023720533,0.8821224190852647,1.665513796203297,0.5650000000000001,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_ebdf67135405,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_14beacb97132,primvar_safe_exit_or_recovery_handoff_transition_object_14beacb97132__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_f292881e5204,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0022598161342121,0.0,0.00625,0.0042965023720533,0.8826856886305422,1.6659099727736468,0.4662499999999999,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_f787a5938979,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_53c99bee0d2e,primvar_safe_exit_or_recovery_handoff_transition_object_53c99bee0d2e__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_9a09b8879e2c,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0016390725695753,0.0,0.007875,0.0042965023720533,0.8825075061005309,1.6413318540973414,1.03125,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_cceeb3827ce6,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_802a9f59d5b3,primvar_safe_exit_or_recovery_handoff_transition_object_802a9f59d5b3__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_72bc3400ade1,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0010616461610023,0.0,0.006125,0.0042965023720533,0.8823766251211461,1.618694647182185,1.02625,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_076027ced7f5,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_9cd58f7ab8b0,primvar_safe_exit_or_recovery_handoff_transition_object_9cd58f7ab8b0__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_663ee40b727e,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0016997799703815,0.0,0.006125,0.0042965023720533,0.8832502239378593,1.6649432635610502,0.32375,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_c041d981c53e,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_d484b443d2b0,primvar_safe_exit_or_recovery_handoff_transition_object_d484b443d2b0__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_479fe0318087,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0020551559214081,0.0,0.008,0.0042965023720533,0.8834036067801704,1.6654740368031618,0.34875,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_e6bc9a063f09,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_d68313b87030,primvar_safe_exit_or_recovery_handoff_transition_object_d68313b87030__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_c5a88a6583e5,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0010959735308907,0.0,0.007875,0.0042965023720533,0.8834445299092283,1.6661450115561371,0.8862500000000001,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_2f452ad61dd1,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_e012785ce2db,primvar_safe_exit_or_recovery_handoff_transition_object_e012785ce2db__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_35236814194d,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0012275009096724,0.0,0.008375,0.0042965023720533,0.8823876491279384,1.6652240252724706,0.27125,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_d970e43ef4e5,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_5037648291e2,primvar_safe_exit_or_recovery_handoff_transition_object_5037648291e2__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_e1c5c5826fd1,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0022615542950667,0.0,0.006125,0.0042965023720533,0.8836658752192198,1.6649918594851358,0.28875,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
v53lib_no_cluster_no_merge_41875d01d2f7,no_cluster_no_merge,no-clustering/no-merging,primvar_safe_exit_or_recovery_handoff_transition_object_789cf9d68dbe,primvar_safe_exit_or_recovery_handoff_transition_object_789cf9d68dbe__entry_launch_gate,safe_exit_or_recovery_handoff,transition_object,launch_gate,lqrta_safe_exit_or_recovery_handoff_6871b8f6eb65,0.1,5,0.02,v411_0p10s_5slot_20ms,compliant,1.0,1.0,inflight_stable;post_launch_degraded,launch_gate->inflight_stable;launch_gate->post_launch_degraded,1.0,0.0,0.0,-0.0014762177539088,0.0,0.00775,0.0042965023720533,0.8820972920088038,1.6657790024104815,0.35,launch_gate_route_usable_nonzero_handoff_low_hard_failure,dry_air;w3_randomised_four;w3_randomised_single,True,robust_context_conditioned_outcome_v2_changed_case_and_sample_coverage,robust_downgrade_only_never_optimistic,library_size_case_id;compact_library_id;start_state_family;environment_class;local_w_wing;local_uncertainty;margins;environment_block;active_fan_count,160,tight_margin,W3_summary_interpretable,simulation_only_outcome_model
