time_s,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
0.0,1.25,2.2,1.8,0.0,-0.01716286502821539,0.0,6.482818095890033,0.0,0.47230237729735697,0.0,0.0,0.0,0.0,-0.011856491496375332,0.0
0.02,1.37947510752592,2.2,1.7883263540797163,-3.6327681549495966e-19,-0.01710368393417665,-3.390610163426799e-21,6.482794440528865,-1.396981454905409e-20,0.4731902558085031,-5.344114650432531e-17,0.008616089836055302,-3.654945956704261e-19,0.0,-0.008495932435417096,0.0
0.04,1.5089502685935345,2.2,1.7766381836129654,-1.2378087941894463e-18,-0.016763096566069613,2.2008188651999566e-20,6.482661014177687,-4.470602676787739e-20,0.4761704941449035,-2.4416337620488665e-17,0.02636276198239229,2.3757417223370016e-18,0.0,-0.0060878775115926,0.0
0.06,1.6384261411720005,2.2,1.7649410528272542,-1.1907615665294742e-18,-0.01603856744198338,8.262269774957415e-20,6.482370330882075,-7.901251904241758e-19,0.4808422124114671,-1.0458544520144818e-17,0.046156765654438894,2.7116840995969785e-18,0.0,-0.004362352558461158,0.0
0.08,1.7679034658248407,2.2,1.7532589049600074,-1.2927436311752004e-18,-0.014926337112919151,1.4226565768026387e-19,6.481892032761789,-1.4255728176567755e-18,0.48648319194022627,1.10521474962114e-17,0.06476146173794554,3.1970495373844893e-18,0.0,-0.003125903865193618,0.0
0.1,1.8973824052590984,2.2,1.741627153862974,-1.2638444551433492e-18,-0.013465245553618017,2.0852189926567888e-19,6.481195760890306,-2.063543259657675e-18,0.492437727533001,1.7607234951850503e-17,0.08091556024412475,3.1017352457531607e-18,0.0,-0.0022399095083408998,0.0
0.12,2.026859408022838,2.1999977336653305,1.7299889841839713,0.00022888162050993183,-0.010202165595234163,3.5215783897124114e-05,6.479214699256613,-0.0004146691976357565,0.5208556207420227,0.03403007870565468,0.31371522205947056,0.005105598955133697,0.01110083272455183,0.08350134618395146,0.014128332558520511
0.14,2.1563209913559565,2.199983684726786,1.718111405000235,0.001495462396755703,0.00047517460270691744,0.00025424571933695323,6.472242591904303,-0.001895630848015356,0.6022525500328433,0.09495770992085678,0.7771486459684933,0.01662919047936464,0.01905528744950076,0.14494042497992027,0.02425218402663733
0.16,2.2857611537871363,2.1999505927705765,1.7061700216980349,0.004003572994685602,0.021136023163148287,0.0007819319127256852,6.4575716721509835,-0.004286823795116013,0.7263054236260252,0.15429641432583746,1.2902216288725064,0.030634034494780936,0.024755161642841216,0.18896544389081762,0.031506569363616094
0.18,2.415176890649439,2.1999014900204683,1.6947970061447337,0.007629375912915135,0.05179977874723668,0.001713429744617728,6.433186156238581,-0.007056557720725052,0.874509411560332,0.20293212746125008,1.767575342518221,0.04438824258524659,0.02883948507459186,0.22051217812069418,0.03670479918584419
0.2,2.544533630550642,2.199853043232012,1.6848898055145216,0.01216983121102105,0.09130710645240842,0.003117812662380532,6.397661571210109,-0.009567219514837116,1.0303058231312168,0.23892282211856608,2.1706116830429396,0.056097175677456076,0.031766163336129236,0.24311742543665,0.04042966242780085
0.22,2.6737238863407016,2.1998363377135637,1.6774149639175113,0.017423437124042648,0.1379678113696415,0.005036218988962591,6.349971893413702,-0.011259802822409123,1.18284971491393,0.26229409306163726,2.4817218457929213,0.0648504610296256,0.03386331499164444,0.25931552703702365,0.0430987645348202
0.24,2.802538921093798,2.1998937981586133,1.6732174773976896,0.023194181456295468,0.1898323379859564,0.007481669271236427,6.288863258057314,-0.01177365105492018,1.3284648934354493,0.2723574037667099,2.6910219563449305,0.07047184104287421,0.03536605792175384,0.2709225000459334,0.04501134644586853
0.26,2.9306686064853453,2.200071326862541,1.6728310584601553,0.029241014702684524,0.24476936508032876,0.010433663675041298,6.211937240337712,-0.011032963720044742,1.4709619347474379,0.2651539636824798,2.7892914950947367,0.07304378826717213,0.03644286908515013,0.27923963656929307,0.04638183338110018
0.28,3.0577361180419764,2.2004063770292053,1.6763082534514353,0.035195933797234645,0.30046960813937856,0.013816311804715438,6.115105600530425,-0.00925663582430534,1.6191584380000024,0.23566923427210185,2.769458893763821,0.07236682631377213,0.03721447296920931,0.28519939540521905,0.04736387468808459
0.3,3.1833511603956337,2.2009192052400497,1.6831918652170041,0.04072639355905428,0.3547715972676121,0.017500899912026188,5.994438383259304,-0.006579274007379168,1.7765484697274767,0.20124016660554378,2.6627737886996794,0.07006881359314426,0.03776737636966941,0.2894699427603862,0.048067569925033804
0.32,3.3071336863179295,2.2016206648395142,1.6928306790520427,0.04611642093007494,0.4069025251318163,0.021451686278939813,5.849929955808273,-0.002529289964281767,1.9328287205721488,0.1961641991609047,2.573382704348305,0.07082896067986623,0.03816356692359993,0.29253006234153217,0.048571812448218094
0.34,3.428699550680202,2.2025258939000287,1.7047847482521135,0.05201026680648528,0.4580872609688062,0.025818225278113338,5.683741815305302,0.0034151637243825727,2.078208049048101,0.211155888535342,2.5722226303086213,0.07449643493538573,0.03844746272690507,0.29472283321423604,0.048933134379697374
0.36,3.547656511874596,2.2036573243299915,1.7188866532975473,0.05869433934676344,0.509835827188493,0.030785226049258884,5.498022627022202,0.011371987224991238,2.2087178055306382,0.2248992983112611,2.6220294907053123,0.07819078146386797,0.038650892178553255,0.2962940934126293,0.04919204459088597
0.38,3.663612954481791,2.205043469377884,1.7351098101328393,0.06617854091386792,0.5625600784376275,0.03647434796786705,5.29545568740753,0.021219462332988506,2.321097812264081,0.2314280966997923,2.667130236086581,0.0808448465639349,0.038796662356611854,0.297420001569194,0.04937757027205146
0.4,3.776191297709966,2.2067147032336654,1.7534335632961207,0.0744235170111093,0.6158872117230778,0.04296170373887635,5.078862536556107,0.0327426460361751,2.413278025906435,0.23132098925991199,2.6852661171705545,0.08247946426386657,0.03890111598728862,0.29822678658055957,0.049510511256549164
