time_s,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
0.0,1.25,2.2,1.8,0.0,-0.01716286502821539,0.0,6.482818095890033,0.0,0.47230237729735697,0.0,0.0,0.0,0.0,-0.011856491496375332,0.0
0.02,1.37947510752592,2.2,1.7883263540797163,-3.6327681549495966e-19,-0.01710368393417665,-3.390610163426799e-21,6.482794440528865,-1.396981454905409e-20,0.4731902558085031,-5.344114650432531e-17,0.008616089836055302,-3.654945956704261e-19,0.0,-0.008495932435417096,0.0
0.04,1.5089502685935345,2.2,1.7766381836129654,-1.2378087941894463e-18,-0.016763096566069613,2.2008188651999566e-20,6.482661014177687,-4.470602676787739e-20,0.4761704941449035,-2.4416337620488665e-17,0.02636276198239229,2.3757417223370016e-18,0.0,-0.0060878775115926,0.0
0.06,1.6384261411720005,2.2,1.7649410528272542,-1.1907615665294742e-18,-0.01603856744198338,8.262269774957415e-20,6.482370330882075,-7.901251904241758e-19,0.4808422124114671,-1.0458544520144818e-17,0.046156765654438894,2.7116840995969785e-18,0.0,-0.004362352558461158,0.0
0.08,1.7679034658248407,2.2,1.7532589049600074,-1.2927436311752004e-18,-0.014926337112919151,1.4226565768026387e-19,6.481892032761789,-1.4255728176567755e-18,0.48648319194022627,1.10521474962114e-17,0.06476146173794554,3.1970495373844893e-18,0.0,-0.003125903865193618,0.0
0.1,1.8973824052590984,2.2,1.741627153862974,-1.2638444551433492e-18,-0.013465245553618017,2.0852189926567888e-19,6.481195760890306,-2.063543259657675e-18,0.492437727533001,1.7607234951850503e-17,0.08091556024412475,3.1017352457531607e-18,0.0,-0.0022399095083408998,0.0
0.12,2.0268581655582842,2.1999969223068474,1.7299616894661403,0.0003096121452649108,-0.009780785066280696,4.773338027588917e-05,6.47881543516842,-0.0005593652661627577,0.5271918380601726,0.04601894189488983,0.37507249949376464,0.006904106487727296,0.015018773686158357,0.10722665534034655,0.019114802873292452
0.14,2.1563091339572074,2.199977892821445,1.7179523175426532,0.002021940422265314,0.0033251417312982184,0.00034641188850283356,6.469543395048554,-0.002526155031136302,0.6299156071597117,0.1282577758882395,0.965289184593363,0.022421760814767544,0.02578068301991279,0.1856664314896376,0.03281177838897991
0.16,2.2857215474895445,2.199933148646778,1.7058104302583397,0.005409696090765956,0.029161111229365558,0.0010752376397502865,6.449379819563212,-0.0055745014701165455,0.7875479760797277,0.20785703521410687,1.6201638096627167,0.041005286775285574,0.03349227751678517,0.2418735344608116,0.04262653502136294
0.18,2.415087795927735,2.199867565907055,1.6943268799588485,0.010299171023793338,0.06776108427518379,0.002380850567207225,6.415239248613901,-0.008820078591032633,0.9766797331586812,0.27177165694227157,2.228601379013738,0.058615418340940306,0.03901812686562428,0.2821495089663905,0.04965943419261271
0.2,2.5443568581264153,2.1998059454095698,1.6846124250982561,0.01639333480317249,0.1175589599411537,0.004373979415190981,6.364857554159723,-0.011275138074179411,1.1770219579166574,0.3154005855504871,2.7330034770052007,0.07250001596396397,0.042977750395939554,0.31100981374327913,0.0546989550493776
0.22,2.673372583961553,2.199792614666206,1.6777921878035293,0.023331168923241573,0.17601943002140152,0.0071121593540598976,6.296094457494996,-0.012239125298995448,1.3778713370871385,0.33295930860911427,3.088784548858558,0.08108953605131186,0.04581507322398953,0.33169006299955783,0.05831009319416849
0.24,2.801839020605583,2.1998800820327653,1.674630301414577,0.030551978869746095,0.23964426879860729,0.010558652440576109,6.20502562060473,-0.011658205348221073,1.5814678262020772,0.3099170513376165,3.2435873363380483,0.0830454557865927,0.047848196011784604,0.3465087807022308,0.06089770401499858
0.26,2.92934481488489,2.200108255531469,1.6751747561969506,0.03724866701231741,0.3040611389656774,0.01451752450566483,6.085690909221761,-0.009950488318244048,1.7940297557990397,0.25269226779782267,3.1763355182586275,0.07864691256135131,0.04930505817402665,0.35712733716304534,0.06275189222148847
0.28,3.055421254881463,2.2005013425760303,1.6789057279190638,0.043436671574698285,0.36586277352688557,0.018797202633848972,5.937132103538935,-0.006568710703804092,2.0007833564307984,0.23594419101734554,3.018756651592263,0.07723881085209656,0.05034899284069495,0.36473621018254876,0.06408053634270267
0.3,3.1795702392736747,2.201087078312583,1.6853969849355248,0.05023480085243743,0.42532635465798635,0.02353529814661607,5.76292140150305,-0.0004076140838946184,2.1848645221872536,0.2639481412132592,2.968152624868514,0.08200369445662252,0.051097038617788026,0.37018845304066,0.06503259460445748
0.32,3.3012837115432614,2.2018982553008053,1.694486642790669,0.05822680109158458,0.4852119725000286,0.029038533976878916,5.562799130942386,0.008888518650643079,2.350141972333236,0.29083004779652066,3.0529870648881974,0.08684824366082813,0.05163306113192931,0.37409533282530455,0.06571480507700093
0.34,3.4200601181549897,2.2029739219239297,1.7061507177089128,0.0674120177955761,0.547209813267878,0.03555401284939269,5.337740095603119,0.021181363124038177,2.4975414656320676,0.30345696339355566,3.1670817711664214,0.08915119935174992,0.05201715545404804,0.37689486139526845,0.06620365239606113
0.36,3.535406586002061,2.2043591476927396,1.7204096043118855,0.07771789908311744,0.6110852475950946,0.043241664555031964,5.091294675378616,0.03614165661441975,2.6225017849483585,0.3042971293187089,3.2416338904539046,0.08917571760878652,0.0522923835356897,0.3789009021864,0.06655394268178688
0.38,3.646853445300824,2.2060979593270345,1.7372124081874103,0.08913681517896416,0.6758470630953489,0.05223003770005279,4.827648681834212,0.05334602570424549,2.7216346251042336,0.2966386788366727,3.263303266439576,0.08754770973788455,0.05248960201188663,0.38033835837058017,0.06680494801512843
0.4,3.7539739241144083,2.2082132072475753,1.756386985199513,0.10201179766399834,0.7403197472119702,0.06271582908751082,4.550817555041757,0.07075899170225777,2.792215216857936,0.3179062289335133,3.2171677655602955,0.09215732102696579,0.0976872426883362,0.36264933615512823,0.1863830707730243
