time_s,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
0.0,1.25,2.2,1.8,0.0,-0.01716286502821539,0.0,6.482818095890033,0.0,0.47230237729735697,0.0,0.0,0.0,0.0,-0.011856491496375332,0.0
0.02,1.37947510752592,2.2,1.7883263540797163,-3.6327681549495966e-19,-0.01710368393417665,-3.390610163426799e-21,6.482794440528865,-1.396981454905409e-20,0.4731902558085031,-5.344114650432531e-17,0.008616089836055302,-3.654945956704261e-19,0.0,-0.008495932435417096,0.0
0.04,1.5089502685935345,2.2,1.7766381836129654,-1.2378087941894463e-18,-0.016763096566069613,2.2008188651999566e-20,6.482661014177687,-4.470602676787739e-20,0.4761704941449035,-2.4416337620488665e-17,0.02636276198239229,2.3757417223370016e-18,0.0,-0.0060878775115926,0.0
0.06,1.6384261411720005,2.2,1.7649410528272542,-1.1907615665294742e-18,-0.01603856744198338,8.262269774957415e-20,6.482370330882075,-7.901251904241758e-19,0.4808422124114671,-1.0458544520144818e-17,0.046156765654438894,2.7116840995969785e-18,0.0,-0.004362352558461158,0.0
0.08,1.7679034658248407,2.2,1.7532589049600074,-1.2927436311752004e-18,-0.014926337112919151,1.4226565768026387e-19,6.481892032761789,-1.4255728176567755e-18,0.48648319194022627,1.10521474962114e-17,0.06476146173794554,3.1970495373844893e-18,0.0,-0.003125903865193618,0.0
0.1,1.8973824052590984,2.2,1.741627153862974,-1.2638444551433492e-18,-0.013465245553618017,2.0852189926567888e-19,6.481195760890306,-2.063543259657675e-18,0.492437727533001,1.7607234951850503e-17,0.08091556024412475,3.1017352457531607e-18,0.0,-0.0022399095083408998,0.0
0.12,2.026859420118724,2.1999977781790263,1.7299892350237271,0.00022439442545034135,-0.010206029288244945,3.452473335127319e-05,6.479218464118088,-0.00040654918462032757,0.5207973917038775,0.03336308952751353,0.31315258375945365,0.005005523364964309,0.010883169337795914,0.08328368279719554,0.013851306429922073
0.14,2.15632110920906,2.1999840048744614,1.7181128698507753,0.001466155740731703,0.000449045268858219,0.0002492451175212545,6.472267718059147,-0.001858716877939402,0.6019982715283294,0.09309795960727472,0.7754234196029902,0.016303709283463964,0.01868165436225565,0.14456679189267518,0.02377665100650719
0.16,2.285761557327753,2.1999515617093324,1.706173339666917,0.003925150619795503,0.02106250287620998,0.0007664885856900202,6.457646682105161,-0.004204265099627231,0.7257422034038542,0.15127886504339047,1.2871990469505805,0.030036489025704903,0.024269766316511,0.1884800485644874,0.03088879349374127
0.18,2.415177818198185,2.1999034165102023,1.694801366450538,0.00748001887218848,0.051653771057630374,0.0016794283068868902,6.433348081264225,-0.006923033648137146,0.8735691706397585,0.19897429049851398,1.763358834406214,0.043527699305992734,0.028274004975090063,0.21994669802119238,0.035985097241023715
0.2,2.544535475198916,2.199855894219084,1.684892434434368,0.011931813002090997,0.0910673757443072,0.003055667232288059,6.397953764317496,-0.00939082940427937,1.028956306488404,0.23428849267567492,2.165466001139883,0.05501950202348946,0.031143297388362,0.24249455948888277,0.039636923948824364
0.22,2.673727465330451,2.1998394513142254,1.6774114735911154,0.017083309952185106,0.1376203187660078,0.004935484609952735,6.350444486101371,-0.011059679569047597,1.1810673630912112,0.2572659185667091,2.476094791584502,0.06361954799205144,0.033199328423180824,0.25865154046856004,0.04225369072041196
0.24,2.8025458237238534,2.199895690870674,1.6732034828882512,0.02274336816068139,0.18937464560461836,0.007331786825757915,6.289580805865566,-0.011574342251179027,1.3261932283153512,0.2672862045361729,2.685621019152414,0.06915588505963297,0.03467260580564102,0.27022904792982055,0.04412877102536131
0.26,2.930681375157057,2.200069726962218,1.6728053417747015,0.02867857221903593,0.2442162774490819,0.010225168257698971,6.212992959725042,-0.010856215031600669,1.4680816988357557,0.26057653022722976,2.785108136949183,0.07171976359536598,0.035728303024657,0.27852507050879993,0.04547238566774528
0.28,3.057758045313137,2.200398542731818,1.676276227397354,0.03453221780892844,0.29985549089954483,0.013542841517346353,6.116615344027502,-0.009116256093764666,1.615578755806819,0.23208078230688908,2.767301888074129,0.07111810828379515,0.03648477742079345,0.28446969985680315,0.046435171262828034
0.3,3.183386087327575,2.200902223193348,1.683164163870024,0.0399724827952212,0.3541328052874056,0.017159197308451574,5.996461541713906,-0.0064955655881795415,1.7724862681007507,0.19801761131867263,2.6617991232367806,0.06886095416348119,0.037026839578107276,0.288729405968824,0.047125068553954715
0.32,3.3071864306075263,2.20159130888687,1.6928149413108855,0.04526292686900851,0.40624110940012853,0.02103590333971099,5.852440014427866,-0.0025425465077498965,1.9286792505746515,0.1923564087122281,2.571385718437599,0.06953540151564205,0.03741526168980386,0.2917817571077361,0.04761942396884127
0.34,3.428767021398725,2.202461345173343,1.7047843797979154,0.051185329790227524,0.45742194715882045,0.02542960559217807,5.685564011362009,0.00017237438530333816,2.0734488681406393,0.22346985866778318,2.5712807886567894,0.08732995573189511,0.06816646505455906,0.2689376719191308,0.14216254488003624
0.36,3.547693356041773,2.2034605921926214,1.7189329319300621,0.058907846252294636,0.508764981337118,0.031003979007334627,5.4990300238972365,0.00011188016377236257,2.1984005700444005,0.2943334594025523,2.576349122278456,0.12588217202366106,0.09020166376191703,0.2525684277484893,0.20990872154119583
0.38,3.6635396143923504,2.2045764504978567,1.7352630184983155,0.06934084216734042,0.5597020754266865,0.03823424112407053,5.298318530311243,6.989636636066352e-05,2.2975282533356185,0.38099926315529153,2.5399966959534224,0.169033133280977,0.10599128917310517,0.24083882017148125,0.2584531783770989
0.4,3.7759227863348404,2.20584483606746,1.7537355575495606,0.08279808153470565,0.6094267750288596,0.04727545988260384,5.087845022492139,0.0030144041951037045,2.3700533708918643,0.46344676170214677,2.471075625570652,0.20365503852078945,0.1173055629373979,0.23243380815770953,0.2932383781571467
