library_size_case_id,policy_id,history_length,launch_count,safe_success_rate,full_safe_success_rate,hard_failure_rate,physical_hard_failure_rate,floor_or_ceiling_violation_rate,physical_floor_or_ceiling_violation_rate,expected_low_energy_dry_air_sink_rate,claim_bearing_episode_rate,no_viable_primitive_rate,mission_success_rate,front_wall_terminal_success_rate,wrong_wall_exit_rate,terminal_useful_rate,lift_capture_rate,mean_lift_dwell_time_s,mean_energy_residual_m,mean_net_specific_energy_delta_m,mean_positive_specific_energy_gain_m,mean_updraft_specific_energy_gain_proxy_m,mean_gross_specific_energy_loss_m,mean_terminal_specific_energy_m,mean_terminal_specific_energy_reserve_m,mean_terminal_specific_energy_bonus,mean_episode_flight_time_s,mean_initial_launch_speed_m_s,mean_launch_score,median_launch_score,mean_min_wall_margin_m,selected_primitive_family_count,selected_variant_count,governor_rejection_count,belief_observation_count,belief_uncertainty,memory_changed_selection_rate,exploration_changed_selection_rate
balanced_cluster,no_memory_baseline,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.018590397092763347,-0.4457134227481727,0.0285979618978609,0.29682465753410625,0.4743113846460336,3.233803171412408,2.8338031714124075,20.0,0.98,6.195389125668321,128.88649315068213,128.88649315068213,-0.0735165372681061,2,2,0,0,1.0,0.0,0.0
balanced_cluster,spatial_flow_belief_memory_h10,10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.018590397092763347,-0.4457134227481727,0.0285979618978609,0.29682465753410625,0.4743113846460336,3.233803171412408,2.8338031714124075,20.0,0.98,6.195389125668321,128.88649315068213,128.88649315068213,-0.0735165372681061,2,2,0,786,0.03588836299201345,0.0,0.0
balanced_cluster,spatial_flow_belief_memory_h3,3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.6,-0.021498919236046646,-0.4385255884956556,0.0285979618978609,0.3093658042562275,0.4671235503935165,3.2409910056649247,2.840991005664925,20.0,0.98,6.195389125668321,129.18731608512456,129.18731608512456,-0.07167444143627841,2,2,0,290,0.05908292588962335,0.5,0.0
balanced_cluster,spatial_flow_belief_memory_h30,30,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.6,-0.021498919236046646,-0.4385255884956556,0.0285979618978609,0.3093658042562275,0.4671235503935165,3.2409910056649247,2.840991005664925,20.0,0.98,6.195389125668321,129.18731608512456,129.18731608512456,-0.07167444143627841,2,2,0,2199,0.021506431047735,0.5,0.0
heavy_cluster,no_memory_baseline,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.0413301999197134,-0.44833603306952474,0.02033804631516075,0.30308905770752537,0.4686740793846855,3.2311805610910556,2.831180561091056,20.0,0.98,6.195389125668321,129.01178115415053,129.01178115415053,-0.076606616292258,2,2,0,0,1.0,0.0,0.0
heavy_cluster,spatial_flow_belief_memory_h10,10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.6,-0.0314983077537969,-0.43788137348242584,0.02033804631516075,0.3154523958081652,0.4582194197975866,3.2416352206781545,2.841635220678155,20.0,0.98,6.195389125668321,129.3090479161633,129.3090479161633,-0.0726898750305502,2,2,0,776,0.036073939805303754,0.5,0.0
heavy_cluster,spatial_flow_belief_memory_h3,3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.0413301999197134,-0.44833603306952474,0.02033804631516075,0.30308905770752537,0.4686740793846855,3.2311805610910556,2.831180561091056,20.0,0.98,6.195389125668321,129.01178115415053,129.01178115415053,-0.076606616292258,2,2,0,281,0.059815506508798,0.0,0.0
heavy_cluster,spatial_flow_belief_memory_h30,30,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.6,-0.05986550794408945,-0.43468563285707207,0.02212670356240175,0.31115895439344643,0.45681233641947383,3.2448309613035082,2.8448309613035083,20.0,0.97,6.195389125668321,129.2231790878689,129.2231790878689,-0.0126119533403299,2,2,0,2179,0.0215808456368349,1.0,0.0
light_cluster,no_memory_baseline,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,0.031729624686579944,-0.4148146143062814,0.02426711022756355,0.3264839966608597,0.439081724533845,3.2647019798542987,2.864701979854299,20.0,0.99,6.195389125668321,129.62967993321718,129.62967993321718,-0.06852959749022194,2,2,0,0,1.0,0.0,0.0
light_cluster,spatial_flow_belief_memory_h10,10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,0.031729624686579944,-0.4148146143062814,0.02426711022756355,0.3264839966608597,0.439081724533845,3.2647019798542987,2.864701979854299,20.0,0.99,6.195389125668321,129.62967993321718,129.62967993321718,-0.06852959749022194,2,2,0,777,0.036014938234909005,0.0,0.0
light_cluster,spatial_flow_belief_memory_h3,3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.66,0.0330521738754516,-0.40967272112177877,0.02426711022756355,0.3477422303999864,0.43393983134934233,3.2698438730388015,2.8698438730388016,20.0,0.99,6.195389125668321,130.25484460799973,130.25484460799973,-0.064683562084157,2,2,0,284,0.059391456368734497,0.5,0.0
light_cluster,spatial_flow_belief_memory_h30,30,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.66,0.0330521738754516,-0.40967272112177877,0.02426711022756355,0.3477422303999864,0.43393983134934233,3.2698438730388015,2.8698438730388016,20.0,0.99,6.195389125668321,130.25484460799973,130.25484460799973,-0.064683562084157,2,2,0,2193,0.0215184577890147,0.5,0.0
no_cluster_no_merge,no_memory_baseline,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.015179519440364844,-0.4228617663345011,0.03273673013708445,0.3074872033504049,0.45559849647158557,3.2566548278260794,2.8566548278260795,20.0,0.97,6.195389125668321,129.0997440670081,129.0997440670081,-0.03100473409432065,2,2,0,0,1.0,0.0,0.0
no_cluster_no_merge,spatial_flow_belief_memory_h10,10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.015179519440364844,-0.4228617663345011,0.03273673013708445,0.3074872033504049,0.45559849647158557,3.2566548278260794,2.8566548278260795,20.0,0.97,6.195389125668321,129.0997440670081,129.0997440670081,-0.03100473409432065,2,2,0,790,0.03593805189013615,0.0,0.0
no_cluster_no_merge,spatial_flow_belief_memory_h3,3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.59,-0.015179519440364844,-0.4228617663345011,0.03273673013708445,0.3074872033504049,0.45559849647158557,3.2566548278260794,2.8566548278260795,20.0,0.97,6.195389125668321,129.0997440670081,129.0997440670081,-0.03100473409432065,2,2,0,295,0.0587285693749337,0.0,0.0
no_cluster_no_merge,spatial_flow_belief_memory_h30,30,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,-0.0189729156407185,-0.39896983015798226,0.0295439914282296,0.32602193829392884,0.4285138215862119,3.2805467640025983,2.880546764002598,20.0,0.98,6.195389125668321,129.6204387658786,129.6204387658786,-0.02585814979643295,2,2,0,2210,0.0215054559626792,1.0,0.0
super_light_cluster,no_memory_baseline,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,0.0416203616451565,-0.4107011608524229,0.02563175923796665,0.33146771554089544,0.4363329200903896,3.2688154333081574,2.8688154333081575,20.0,0.99,6.195389125668321,129.7293543108179,129.7293543108179,-0.0856612304507753,2,2,0,0,1.0,0.0,0.0
super_light_cluster,spatial_flow_belief_memory_h10,10,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,0.0416203616451565,-0.4107011608524229,0.02563175923796665,0.33146771554089544,0.4363329200903896,3.2688154333081574,2.8688154333081575,20.0,0.99,6.195389125668321,129.7293543108179,129.7293543108179,-0.0856612304507753,2,2,0,790,0.035878566806431,0.0,0.0
super_light_cluster,spatial_flow_belief_memory_h3,3,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,0.0416203616451565,-0.4107011608524229,0.02563175923796665,0.33146771554089544,0.4363329200903896,3.2688154333081574,2.8688154333081575,20.0,0.99,6.195389125668321,129.7293543108179,129.7293543108179,-0.0856612304507753,2,2,0,294,0.05867465898103795,0.0,0.0
super_light_cluster,spatial_flow_belief_memory_h30,30,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.62,-0.0031030655077969004,-0.41743937648869034,0.02084406257113635,0.32425713449801163,0.4382834390598267,3.26207721767189,2.86207721767189,20.0,0.98,6.195389125668321,129.58514268996024,129.58514268996024,-0.02742105190719795,2,2,0,2215,0.021490877276391103,0.5,0.0
