chunk_index,status,row_start,row_stop,row_count,partition_path,manifest_path,byte_count,checksum_sha256,duration_s
0,scheduled,0,800,800,tables/w01_primitive_rows/c00000.csv.gz,chunk_manifests/w01_primitive_rows/c00000.json,0,,0.0
1,scheduled,800,1600,800,tables/w01_primitive_rows/c00001.csv.gz,chunk_manifests/w01_primitive_rows/c00001.json,0,,0.0
2,scheduled,1600,2400,800,tables/w01_primitive_rows/c00002.csv.gz,chunk_manifests/w01_primitive_rows/c00002.json,0,,0.0
3,scheduled,2400,3200,800,tables/w01_primitive_rows/c00003.csv.gz,chunk_manifests/w01_primitive_rows/c00003.json,0,,0.0
4,scheduled,3200,4000,800,tables/w01_primitive_rows/c00004.csv.gz,chunk_manifests/w01_primitive_rows/c00004.json,0,,0.0
5,scheduled,4000,4800,800,tables/w01_primitive_rows/c00005.csv.gz,chunk_manifests/w01_primitive_rows/c00005.json,0,,0.0
6,scheduled,4800,5600,800,tables/w01_primitive_rows/c00006.csv.gz,chunk_manifests/w01_primitive_rows/c00006.json,0,,0.0
7,scheduled,5600,6400,800,tables/w01_primitive_rows/c00007.csv.gz,chunk_manifests/w01_primitive_rows/c00007.json,0,,0.0
8,scheduled,6400,7200,800,tables/w01_primitive_rows/c00008.csv.gz,chunk_manifests/w01_primitive_rows/c00008.json,0,,0.0
9,scheduled,7200,8000,800,tables/w01_primitive_rows/c00009.csv.gz,chunk_manifests/w01_primitive_rows/c00009.json,0,,0.0
10,scheduled,8000,8800,800,tables/w01_primitive_rows/c00010.csv.gz,chunk_manifests/w01_primitive_rows/c00010.json,0,,0.0
11,scheduled,8800,9600,800,tables/w01_primitive_rows/c00011.csv.gz,chunk_manifests/w01_primitive_rows/c00011.json,0,,0.0
12,scheduled,9600,10400,800,tables/w01_primitive_rows/c00012.csv.gz,chunk_manifests/w01_primitive_rows/c00012.json,0,,0.0
13,scheduled,10400,11200,800,tables/w01_primitive_rows/c00013.csv.gz,chunk_manifests/w01_primitive_rows/c00013.json,0,,0.0
14,scheduled,11200,12000,800,tables/w01_primitive_rows/c00014.csv.gz,chunk_manifests/w01_primitive_rows/c00014.json,0,,0.0
15,scheduled,12000,12800,800,tables/w01_primitive_rows/c00015.csv.gz,chunk_manifests/w01_primitive_rows/c00015.json,0,,0.0
16,scheduled,12800,13600,800,tables/w01_primitive_rows/c00016.csv.gz,chunk_manifests/w01_primitive_rows/c00016.json,0,,0.0
17,scheduled,13600,14400,800,tables/w01_primitive_rows/c00017.csv.gz,chunk_manifests/w01_primitive_rows/c00017.json,0,,0.0
18,scheduled,14400,15200,800,tables/w01_primitive_rows/c00018.csv.gz,chunk_manifests/w01_primitive_rows/c00018.json,0,,0.0
19,scheduled,15200,16000,800,tables/w01_primitive_rows/c00019.csv.gz,chunk_manifests/w01_primitive_rows/c00019.json,0,,0.0
20,scheduled,16000,16800,800,tables/w01_primitive_rows/c00020.csv.gz,chunk_manifests/w01_primitive_rows/c00020.json,0,,0.0
21,scheduled,16800,17600,800,tables/w01_primitive_rows/c00021.csv.gz,chunk_manifests/w01_primitive_rows/c00021.json,0,,0.0
