belief_snapshot_id,episode_id,paired_episode_index,primitive_step_index,phase,policy_id,lambda_value,uses_memory_features,updates_belief,W_layer,environment_mode,belief_update_count,belief_before_json,observed_lift_evidence_json,belief_after_json,memory_update_status,belief_values,claim_status
v49_r001_no_memory_baseline_p00000_rep00_before_episode_p-1,v49_r001_no_memory_baseline_p00000_rep00,0,-1,before_episode,no_memory_baseline,0.0,False,False,W0,dry_air,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_no_memory_baseline_p00000_rep00_before_primitive_p00,v49_r001_no_memory_baseline_p00000_rep00,0,0,before_primitive,no_memory_baseline,0.0,False,False,W0,dry_air,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_no_memory_baseline_p00000_rep00_after_episode_p-1,v49_r001_no_memory_baseline_p00000_rep00,0,-1,after_episode,no_memory_baseline,0.0,False,False,W0,dry_air,0,,"{""episode_id"":""v49_r001_no_memory_baseline_p00000_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2265294299511103,""y_w_m"":1.926721939151079}","{""label"":""after_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_static_map_baseline_p00000_rep00_before_episode_p-1,v49_r001_static_map_baseline_p00000_rep00,0,-1,before_episode,static_map_baseline,0.8,True,False,W0,dry_air,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.8,""update_count"":0,""values"":""0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089",simulation_only_episodic_lift_belief
v49_r001_static_map_baseline_p00000_rep00_before_primitive_p00,v49_r001_static_map_baseline_p00000_rep00,0,0,before_primitive,static_map_baseline,0.8,True,False,W0,dry_air,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.8,""update_count"":0,""values"":""0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089",simulation_only_episodic_lift_belief
v49_r001_static_map_baseline_p00000_rep00_after_episode_p-1,v49_r001_static_map_baseline_p00000_rep00,0,-1,after_episode,static_map_baseline,0.8,True,False,W0,dry_air,0,,"{""episode_id"":""v49_r001_static_map_baseline_p00000_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2265294299511103,""y_w_m"":1.926721939151079}","{""label"":""after_episode_p-1"",""lambda_value"":0.8,""update_count"":0,""values"":""0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.108622,0.201774,0.037719,0.253040;0.462034,0.777571,0.637752,0.823777;0.240343,1.039176,1.261711,0.511878;0.308809,0.559264,0.219061,0.453089",simulation_only_episodic_lift_belief
v49_r001_context_only_without_memory_p00000_rep00_before_episode_p-1,v49_r001_context_only_without_memory_p00000_rep00,0,-1,before_episode,context_only_without_memory,0.0,False,False,W0,dry_air,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_context_only_without_memory_p00000_rep00_before_primitive_p00,v49_r001_context_only_without_memory_p00000_rep00,0,0,before_primitive,context_only_without_memory,0.0,False,False,W0,dry_air,0,"{""label"":""before_primitive_p00"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,not_updated_within_primitive,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_context_only_without_memory_p00000_rep00_after_episode_p-1,v49_r001_context_only_without_memory_p00000_rep00,0,-1,after_episode,context_only_without_memory,0.0,False,False,W0,dry_air,0,,"{""episode_id"":""v49_r001_context_only_without_memory_p00000_rep00"",""lift_evidence_m_s"":0.0,""x_w_m"":1.2265294299511103,""y_w_m"":1.926721939151079}","{""label"":""after_episode_p-1"",""lambda_value"":0.0,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",not_updated_policy_does_not_use_episode_memory,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
v49_r001_context_plus_memory_lambda_0_5_p00000_rep00_before_episode_p-1,v49_r001_context_plus_memory_lambda_0_5_p00000_rep00,0,-1,before_episode,context_plus_memory_lambda_0_5,0.5,True,True,W0,dry_air,0,"{""label"":""before_episode_p-1"",""lambda_value"":0.5,""update_count"":0,""values"":""0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000"",""x_edges_m"":""1.200000;2.550000;3.900000;5.250000;6.600000"",""y_edges_m"":""0.000000;1.100000;2.200000;3.300000;4.400000""}",{},,episode_start,"0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000;0.000000,0.000000,0.000000,0.000000",simulation_only_episodic_lift_belief
